STATE/UT,YEAR,STATE AND YEAR,POPULATION,LITERACY RATE,AREA (in sq. km),MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,CRIMES AGAINST SC,CRIMES AGAINST ST,CRIMES AGAINST CHILDREN,JUVENILES APPREHENDED,POLICEMEN KILLED,THEFT CASES REPOERTED,THEFT VALUE TOTAL,TOTAL  Dacoity,TOTAL  Robbery,TOTAL  Burglary,TOTAL  Theft,Total Petty Crime,Human Rights Violation Cases,Policemen Chargesheeted,Polimen Charged,Crimes Against Women,TOTAL IPC CRIMES
ANDHRA PRADESH,2001,ANDHRA PRADESH2001,76210007,60.47,275045,2602,1555,136,871,0,871,1182,765,417,214,9,629,7220,16751,3051,13700,3001,788,5391,144,872,34947,420,3544,2271,5791,7,7400,34344,2933,512,270,1425,70,24814,423123832,214,629,7220,16751,24814,45,29,2,13669,130089
ARUNACHAL PRADESH,2001,ARUNACHAL PRADESH2001,1097968,54.34,83743,83,53,3,33,0,33,83,55,28,22,2,84,248,443,36,407,24,41,30,4,13,466,0,78,3,11,0,0,618,0,72,0,136,1,797,25830824,22,84,248,443,797,11,6,0,180,2342
ASSAM,2001,ASSAM2001,26655528,63.25,78438,1356,481,40,817,0,817,1480,1070,410,532,14,687,2423,5367,350,5017,2953,374,575,46,441,5805,59,850,4,1248,0,2010,9315,6,0,18,253,34,9009,91939857,532,687,2423,5367,9009,35,0,0,4048,36877
BIHAR,2001,BIHAR2001,82998509,47,94163,3643,3419,250,888,0,888,2159,518,1641,1291,147,2203,3233,9701,1050,8651,8606,946,1659,85,502,7544,859,562,21,1558,83,2406,36667,1303,47,83,576,14,16428,403558199,1291,2203,3233,9701,16428,0,0,0,4489,88432
CHHATTISGARH,2001,CHHATTISGARH2001,20733232,64.66,135191,880,529,45,959,0,959,207,171,36,87,19,338,4144,4812,920,3892,871,154,402,8,215,5477,70,1763,161,840,0,689,15790,501,486,,1191,19,,,87,338,4144,4812,9381,0,0,0,3964,38460
GOA,2001,GOA2001,1347668,82.01,3702,36,30,5,12,0,12,9,6,3,7,0,25,359,576,168,408,64,39,62,2,16,174,2,17,7,11,0,191,697,1,0,,67,1,967,30781416,7,25,359,576,967,,,,55,2341
GUJARAT,2001,GUJARAT2001,50579626,69.14,196024,1226,537,94,286,0,286,998,857,141,327,19,991,5142,15834,5504,10330,1930,1748,1779,55,449,13760,67,756,111,3667,0,2924,50719,1242,309,,2616,38,22294,666892390,327,991,5142,15834,22294,12,8,0,5744,103419
HARYANA,2001,HARYANA2001,21144564,67.91,44212,781,467,78,398,0,398,449,297,152,77,141,397,3109,6117,3022,3095,750,556,1016,37,203,4744,285,478,401,1513,0,856,15906,229,0,,1373,16,9700,351821248,77,397,3109,6117,9700,6,5,0,3372,38759
HIMACHAL PRADESH,2001,HIMACHAL PRADESH2001,6077900,76.48,55673,119,75,11,124,0,124,126,105,21,4,0,28,844,600,142,458,628,69,146,2,134,1403,10,310,14,317,0,483,6052,110,4,,130,2,1476,46853339,4,28,844,600,1476,0,0,0,880,11499
JAMMU & KASHMIR,2001,JAMMU & KASHMIR2001,10143700,55.52,222236,1075,1474,33,169,0,169,606,504,102,24,0,161,1345,1919,633,1286,1072,90,391,15,437,318,13,622,288,50,0,357,9046,10,0,,2,150,3449,98537562,24,161,1345,1919,3449,0,0,0,1646,19505
JHARKHAND,2001,JHARKHAND2001,26945829,53.56,74677,1507,866,143,567,0,567,441,279,162,636,48,647,1266,3827,754,3073,2018,283,554,23,165,2254,217,297,5,484,2,420,8777,158,282,,285,44,,,636,647,1266,3827,6376,1,1,0,1851,25447
KARNATAKA,2001,KARNATAKA2001,52709035,66.06,191791,1626,1475,74,293,0,293,559,271,288,178,36,847,6394,12868,4016,8852,6686,494,2678,131,352,23285,220,1665,81,1755,0,100,47301,1621,276,,693,14,,,178,847,6394,12868,20287,15,5,0,4285,109098
KERALA,2001,KERALA2001,31841374,90.86,38852,472,615,111,562,0,562,183,97,86,176,13,517,4474,5441,1795,3646,8108,428,2756,239,768,19829,27,1942,81,2561,0,0,54544,499,83,,127,4,10608,384465121,176,517,4474,5441,10608,,,,5270,103847
MADHYA PRADESH,2001,MADHYA PRADESH2001,60348023,63.74,308245,2425,2870,125,2851,0,2851,956,668,288,166,130,1764,13549,20263,4535,15728,3395,481,1413,19,1014,30895,609,7063,751,2562,0,3297,85143,4212,1535,,5607,10,35742,462284619,166,1764,13549,20263,35742,4,4,0,14504,181741
MAHARASHTRA,2001,MAHARASHTRA2001,96878627,76.84,307713,2839,1454,101,1302,0,1302,985,611,374,529,328,2239,15073,39866,8873,30993,6719,1542,4273,265,1208,30212,308,2823,1120,6090,1,8993,42963,625,238,,4133,69,57707,2183563610,529,2239,15073,39866,57707,13,8,0,12255,171233
MANIPUR,2001,MANIPUR2001,2302705,70.48,22327,209,168,5,20,0,20,94,62,32,20,17,19,75,217,71,146,131,33,66,20,64,201,0,21,0,5,0,7,1097,0,0,,0,4,331,12026868,20,19,75,217,331,,,,108,2489
MEGHALAYA,2001,MEGHALAYA2001,2318822,62.56,22429,164,47,2,26,0,26,55,11,44,97,3,125,170,271,16,255,8,19,29,3,26,102,0,25,0,4,0,0,511,0,0,,65,14,663,12164035,97,125,170,271,663,0,0,0,66,1687
MIZORAM,2001,MIZORAM2001,888573,88.49,21081,31,15,5,52,0,52,2,1,1,3,0,23,417,878,17,861,3,23,71,12,24,94,0,52,0,16,3,23,499,1,10,,31,0,1321,11598070,3,23,417,878,1321,,,,124,2246
NAGALAND,2001,NAGALAND2001,1990036,66.59,16579,101,39,9,17,0,17,23,6,17,11,0,129,163,258,89,169,2,20,34,2,1,37,0,6,0,0,0,19,363,1,310,,21,0,561,29678250,11,129,163,258,561,0,0,0,29,1234
ODISHA,2001,ODISHA2001,36804660,63.08,155707,987,1151,53,790,0,790,522,434,88,199,22,958,3093,5622,817,4805,1426,285,681,10,423,4367,294,1655,458,1266,0,1589,20810,1734,734,,212,11,9872,187558275,199,958,3093,5622,9872,3,4,0,4897,46661
PUNJAB,2001,PUNJAB2001,24358999,69.65,50362,738,789,80,298,0,298,513,324,189,45,84,131,1902,3023,1204,1819,1,368,2621,58,63,3996,159,372,47,1128,0,2154,9204,134,0,,24,95,5101,300415230,45,131,1902,3023,5101,11,5,0,2328,27774
RAJASTHAN,2001,RAJASTHAN2001,56507188,60.41,342239,1259,1923,63,1049,0,1049,2718,2165,553,60,40,889,7284,16939,4324,12615,11214,1026,6644,89,1092,27485,376,2878,56,5532,1,4221,62347,4892,1023,,2883,26,25172,551391050,60,889,7284,16939,25172,4,3,0,12057,155185
SIKKIM,2001,SIKKIM2001,540851,68.81,7096,19,11,7,8,0,8,6,2,4,0,0,3,76,74,6,68,3,1,13,0,1,35,0,0,14,0,0,7,166,6,6,,15,2,153,3285263,0,3,76,74,153,,,,24,444
TAMIL NADU,2001,TAMIL NADU2001,62405679,73.45,130060,1662,2204,19,423,0,423,952,607,345,158,6,672,5965,16709,4478,12231,5196,360,2139,104,980,28429,191,1773,1012,815,14,8550,76468,2336,9,,626,34,23504,416683131,158,672,5965,16709,23504,,,,4835,154801
TRIPURA,2001,TRIPURA2001,3199203,73.19,10486,240,25,0,102,0,102,93,35,58,26,0,63,198,259,6,253,138,4,17,6,31,412,16,58,0,227,0,31,855,2,0,,20,17,546,10600429,26,63,198,259,546,,,,438,2801
UTTAR PRADESH,2001,UTTAR PRADESH2001,166197921,57.36,240928,7601,7964,1186,1958,0,1958,4330,2879,1451,905,38,3825,8411,27011,6189,20822,7343,3430,5363,147,812,17816,2211,2870,2575,7365,0,7129,57839,10732,254,,150,57,40152,1342018407,905,3825,8411,27011,40152,15,53,0,19858,178129
UTTARAKHAND,2001,UTTARAKHAND2001,8489349,71.62,53566,316,279,38,74,0,74,183,126,57,32,3,191,533,1419,374,1045,440,171,318,4,30,830,56,103,84,301,0,441,2227,168,18,,5,7,2175,48986057,32,191,533,1419,2175,1,0,0,744,8073
WEST BENGAL,2001,WEST BENGAL2001,80176197,68.64,88752,1594,449,581,709,0,709,875,695,180,274,421,660,426,14245,2562,11683,3095,486,1216,102,102,3658,265,954,48,3859,3,2281,25260,10,2,,25,18,15605,297894274,274,660,426,14245,15605,0,0,0,6533,61563
A & N ISLANDS,2001,A & N ISLANDS2001,356152,81.3,8249,13,0,0,3,0,3,2,2,0,0,0,4,64,65,4,61,13,10,8,2,4,118,0,19,1,9,0,0,323,0,1,,,0,133,1957510,0,4,64,65,133,,,,34,658
CHANDIGARH,2001,CHANDIGARH2001,900635,81.94,114,15,10,6,18,0,18,56,50,6,5,0,22,364,1529,494,1035,91,26,155,2,5,95,3,24,15,36,0,6,914,3,0,,66,3,1920,47992609,5,22,364,1529,1920,1,0,0,146,3397
D & N HAVELI,2001,D & N HAVELI2001,220451,57.63,491,3,2,0,6,0,6,4,2,2,0,0,2,34,45,15,30,4,13,12,1,1,29,0,7,0,4,0,0,183,0,6,,2,0,81,3065362,0,2,34,45,81,,,,19,350
DAMAN & DIU,2001,DAMAN & DIU2001,158204,78.18,112,7,5,0,0,0,0,5,3,2,0,0,0,43,40,20,20,23,5,9,1,3,21,0,0,0,4,0,0,73,0,0,,2,0,83,3707732,0,0,43,40,83,,,,7,239
LAKSHADWEEP,2001,LAKSHADWEEP2001,60650,86.66,32,1,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,1,1,0,0,2,3,0,0,0,0,0,0,17,0,0,,1,0,11,105790,0,0,1,10,11,,,,0,36
PUDUCHERRY,2001,PUDUCHERRY2001,974345,81.24,479,25,32,1,9,0,9,4,3,1,1,0,4,111,528,284,244,100,5,23,3,31,635,1,35,27,3,0,166,2324,13,0,,3,0,644,10234351,1,4,111,528,644,,,,78,4068
ANDHRA PRADESH,2002,ANDHRA PRADESH2002,77722774,62.66,275045,2525,1644,165,1002,0,1002,1302,854,448,197,3,648,7628,19222,3544,15678,2140,1050,6733,155,991,39839,449,3799,2024,7018,0,8691,36385,3385,525,,1466,55,27695,462165830,197,648,7628,19222,27695,26,14,0,15146,143610
ARUNACHAL PRADESH,2002,ARUNACHAL PRADESH2002,1119093,56.94,83743,61,38,6,38,0,38,57,38,19,22,0,96,249,395,51,344,21,23,29,5,20,401,0,68,2,13,0,0,684,0,87,,132,0,762,30808825,22,96,249,395,762,,,,159,2228
ASSAM,2002,ASSAM2002,27000659,66.59,78438,1253,479,55,970,0,970,1595,1276,319,473,18,607,2504,5555,496,5059,3014,558,719,57,438,4764,70,984,7,1694,0,1957,8575,47,39,,332,18,9139,115251845,473,607,2504,5555,9139,3,2,0,5001,36346
BIHAR,2002,BIHAR2002,84184099,49.66,94163,3712,3526,396,1040,0,1040,2361,744,1617,1289,141,2288,3188,10145,1131,9014,8675,1215,1811,72,600,8770,927,621,6,1577,38,2497,39145,1579,29,,653,17,16910,229031128,1289,2288,3188,10145,16910,0,0,0,4953,94040
CHHATTISGARH,2002,CHHATTISGARH2002,21045463,66.41,135191,844,453,24,992,0,992,178,154,24,144,6,326,3731,4302,889,3413,817,96,393,18,235,4484,85,1483,147,653,0,963,17576,443,508,,1257,15,,,144,326,3731,4302,8503,5,3,0,3514,37950
GOA,2002,GOA2002,1370938,82.29,3702,30,20,4,12,0,12,9,5,4,5,0,24,376,496,146,350,79,27,78,3,25,236,2,18,6,8,0,202,780,2,0,,67,0,901,31014056,5,24,376,496,901,,,,51,2440
GUJARAT,2002,GUJARAT2002,51234618,70.96,196024,1532,759,13,267,0,267,1015,807,208,804,12,1098,5327,15742,6195,9547,3665,1385,1457,46,1915,13531,62,750,104,3321,0,3258,50612,1370,340,,2349,58,22971,2019751221,804,1098,5327,15742,22971,14,12,0,5311,106675
HARYANA,2002,HARYANA2002,21553266,68.81,44212,760,487,89,361,1,360,427,290,137,61,162,330,3048,5962,2955,3007,700,579,933,32,199,4514,256,454,1424,1565,0,955,16854,243,5,,1850,32,,,61,330,3048,5962,9401,1,1,0,4350,40152
HIMACHAL PRADESH,2002,HIMACHAL PRADESH2002,6176050,77.04,55673,123,86,6,137,0,137,138,116,22,0,1,18,710,564,142,422,646,75,137,0,145,1476,6,326,12,234,0,482,6921,97,3,,117,1,1292,118036202,0,18,710,564,1292,0,0,0,831,12243
JAMMU & KASHMIR,2002,JAMMU & KASHMIR2002,10267594,57,222236,1048,1240,31,192,0,192,674,596,78,42,0,163,1321,2020,664,1356,996,91,382,20,386,366,18,785,368,54,0,380,9390,13,6,,3,96,3546,100880037,42,163,1321,2020,3546,5,2,0,2013,19967
JHARKHAND,2002,JHARKHAND2002,27345207,55.86,74677,1488,1143,115,797,0,797,468,178,290,580,55,780,1419,4374,560,3814,2281,333,441,6,167,2294,275,411,3,588,36,416,12969,125,124,,731,34,,,580,780,1419,4374,7153,,,,2288,31439
KARNATAKA,2002,KARNATAKA2002,53673558,67.55,191791,1627,1576,55,292,0,292,645,300,345,178,66,972,6480,13818,4376,9442,6838,485,2764,175,437,22824,233,1648,100,1826,0,152,50508,1787,240,,265,19,,,178,972,6480,13818,21448,5,0,0,4399,113699
KERALA,2002,KERALA2002,32081624,91.06,38852,454,562,210,499,0,499,162,91,71,137,4,610,4624,5743,1978,3765,8090,357,2924,135,452,19033,17,2123,102,2836,0,32,55094,524,102,,207,0,,,137,610,4624,5743,11114,,,,5668,104200
MADHYA PRADESH,2002,MADHYA PRADESH2002,61348350,64.47,308245,2395,2864,194,2891,0,2891,964,639,325,136,142,1829,13344,20759,4845,15914,3178,507,1240,54,1053,29955,674,7118,783,3117,0,3679,94923,7217,2504,,6981,39,,,136,1829,13344,20759,36068,1,0,0,15222,191799
MAHARASHTRA,2002,MAHARASHTRA2002,98400213,77.65,307713,2768,1435,93,1352,1,1351,953,650,303,548,271,2136,14471,37606,9122,28484,6360,1468,4145,176,1269,29250,303,2686,769,5353,0,9407,42643,634,271,,4461,60,54761,2245771729,548,2136,14471,37606,54761,10,9,0,11113,165462
MANIPUR,2002,MANIPUR2002,2350361,71.98,22327,165,160,3,14,0,14,157,82,75,3,8,6,44,255,115,140,64,28,72,12,48,378,0,58,0,10,0,25,1074,0,0,,0,3,,,3,6,44,255,308,,,,164,2584
MEGHALAYA,2002,MEGHALAYA2002,2355473,63.75,22429,167,58,3,38,0,38,52,10,42,64,2,109,154,392,51,341,9,9,33,8,23,89,0,23,0,0,0,12,419,0,2,,63,9,719,17518239,64,109,154,392,719,0,0,0,71,1664
MIZORAM,2002,MIZORAM2002,897758,88.49,21081,29,26,5,76,0,76,7,2,5,5,0,7,446,999,30,969,1,26,85,16,27,112,0,73,0,3,0,13,864,0,40,,49,0,,,5,7,446,999,1457,,,,154,2820
NAGALAND,2002,NAGALAND2002,2021622,67.11,16579,100,34,5,17,0,17,27,4,23,21,0,110,128,257,81,176,5,10,21,3,6,53,0,1,0,0,0,24,292,17,371,,9,3,516,25481751,21,110,128,257,516,0,0,0,22,1114
ODISHA,2002,ODISHA2002,37472743,64.98,155707,1075,1372,58,691,0,691,523,432,91,246,30,945,2884,5268,1028,4240,1598,246,793,12,405,4947,248,1605,188,1167,0,2672,20755,1195,480,,187,7,9343,186253376,246,945,2884,5268,9343,7,2,0,4331,47728
PUNJAB,2002,PUNJAB2002,24703447,70.61,50362,733,728,79,299,0,299,551,354,197,50,83,110,1928,2963,1267,1696,2,373,2716,39,68,4453,166,341,145,944,0,2310,9713,131,0,,136,73,,,50,110,1928,2963,5051,0,0,0,2249,28794
RAJASTHAN,2002,RAJASTHAN2002,57315265,61.04,342239,1276,2043,68,1051,0,1051,2587,2019,568,47,33,734,6661,16313,4706,11607,7178,938,7286,63,1130,26519,399,2730,44,5691,0,4670,63787,4535,930,,1765,33,23755,550257950,47,734,6661,16313,23755,3,1,0,11934,151248
SIKKIM,2002,SIKKIM2002,549237,69.68,7096,13,5,2,6,0,6,9,2,7,0,0,5,66,64,5,59,15,3,48,0,2,50,0,17,0,3,0,7,170,1,10,,2,0,135,726030,0,5,66,64,135,,,,28,485
TAMIL NADU,2002,TAMIL NADU2002,63485023,74.53,130060,1723,2133,36,534,0,534,1001,714,287,176,25,653,5533,18755,4671,14084,4252,288,2017,121,850,25150,243,1877,1718,1052,0,10125,88680,2097,77,,632,43,25117,437136618,176,653,5533,18755,25117,6,6,0,6138,166942
TRIPURA,2002,TRIPURA2002,3241485,74.68,10486,201,38,1,108,0,108,128,48,80,29,0,56,192,270,51,219,180,12,20,7,40,518,16,128,0,236,0,46,849,0,0,,7,42,,,,,,,,,,,536,3075
UTTAR PRADESH,2002,UTTAR PRADESH2002,169440795,59.26,240928,6825,6283,1243,1415,1,1414,3430,2298,1132,552,59,2840,6126,22419,6353,16066,4878,2738,5026,127,643,13947,1893,2145,1887,5679,0,7313,48569,7927,61,,78,80,31937,705962269,552,2840,6126,22419,31937,9,7,0,15317,146037
UTTARAKHAND,2002,UTTARAKHAND2002,8578095,72.28,53566,292,249,47,89,0,89,198,155,43,32,6,177,554,1365,374,991,342,145,312,8,40,760,66,145,97,316,1,440,2295,99,3,,7,0,2128,51953575,32,177,554,1365,2128,,,,869,7976
WEST BENGAL,2002,WEST BENGAL2002,81247274,69.22,88752,1444,413,540,759,0,759,831,694,137,204,646,544,348,12449,2458,9991,2461,451,1315,98,114,3112,273,964,34,4069,1,2703,25189,4,12,,14,27,13545,334311396,204,544,348,12449,13545,0,0,0,6794,58962
A & N ISLANDS,2002,A & N ISLANDS2002,372096,81.42,8249,17,3,1,2,0,2,2,1,1,1,0,7,49,49,2,47,11,4,11,0,2,97,0,17,3,4,0,0,328,0,1,,,0,106,1225426,1,7,49,49,106,,,,27,608
CHANDIGARH,2002,CHANDIGARH2002,921594,82.17,114,31,35,7,18,0,18,54,47,7,1,1,26,336,1647,617,1030,78,35,181,5,5,107,1,36,28,56,0,7,1111,0,0,,70,2,2010,70225405,1,26,336,1647,2010,0,0,0,186,3806
D & N HAVELI,2002,D & N HAVELI2002,223867,60.13,491,11,2,0,4,0,4,9,5,4,3,0,1,38,75,38,37,5,12,10,0,2,29,0,3,0,3,0,0,142,0,0,,0,0,,,3,1,38,75,117,,,,15,349
DAMAN & DIU,2002,DAMAN & DIU2002,161035,80.68,112,8,3,0,0,0,0,3,2,1,2,0,1,56,56,35,21,16,5,10,0,2,18,0,0,0,3,0,0,78,0,0,,0,0,,,2,1,56,56,115,0,0,0,5,261
LAKSHADWEEP,2002,LAKSHADWEEP2002,61720,86.89,32,0,0,0,1,0,1,0,0,0,0,0,0,9,12,0,12,18,0,0,0,2,5,0,1,0,0,0,0,5,1,0,,0,0,,,0,0,9,12,21,,,,2,53
PUDUCHERRY,2002,PUDUCHERRY2002,988996,81.43,479,29,43,2,6,0,6,10,6,4,2,0,6,129,526,258,268,193,11,31,3,22,1093,5,59,26,9,0,190,2042,18,0,,16,1,663,11230516,2,6,129,526,663,,,,111,4437
ANDHRA PRADESH,2003,ANDHRA PRADESH2003,79247829,64.84,275045,2667,1678,147,946,0,946,1485,931,554,176,5,660,9050,23408,4521,18887,2328,1099,7581,318,1049,41545,466,4128,2286,8167,5,8515,39242,3559,571,,1842,51,,,176,660,9050,23408,33294,22,10,0,16929,156951
ARUNACHAL PRADESH,2003,ARUNACHAL PRADESH2003,1140586,59.54,83743,77,20,3,31,0,31,68,51,17,37,0,60,253,370,50,320,7,28,21,7,10,427,0,43,0,14,0,0,585,0,66,,196,0,,,37,60,253,370,720,7,0,0,139,2061
ASSAM,2003,ASSAM2003,27348680,69.92,78438,1191,485,48,1095,0,1095,1628,1351,277,471,26,523,2606,5525,406,5119,3340,611,894,58,677,4952,60,878,6,1808,0,2086,9227,67,20,,378,2,9125,150441676,471,523,2606,5525,9125,0,0,0,5198,38195
BIHAR,2003,BIHAR2003,85377870,52.33,94163,3771,3540,298,985,0,985,2427,674,1753,1221,120,2463,2986,10124,1357,8767,8029,1105,1947,92,669,8884,909,688,11,1880,37,2574,37503,1747,52,,265,28,,,1221,2463,2986,10124,16794,3,0,0,5184,92263
CHHATTISGARH,2003,CHHATTISGARH2003,21362393,68.17,135191,776,513,51,898,0,898,177,149,28,140,14,331,3621,4170,922,3248,703,76,412,24,151,3653,79,1481,105,601,0,1158,19315,709,774,,1439,27,,,140,331,3621,4170,8262,7,0,7,3313,38449
GOA,2003,GOA2003,1394730,82.58,3702,34,25,6,31,0,31,14,13,1,5,0,21,257,464,132,332,47,60,106,3,18,198,2,19,7,24,0,164,739,2,0,,84,0,747,25719702,5,21,257,464,747,,,,96,2244
GUJARAT,2003,GUJARAT2003,51888689,72.79,196024,1114,478,29,236,0,236,1044,859,185,338,14,1267,5844,19304,7201,12103,1824,1873,1975,275,516,12611,54,722,92,3684,0,3536,46879,1165,241,,1750,64,26753,808802703,338,1267,5844,19304,26753,16,6,0,5647,103709
HARYANA,2003,HARYANA2003,21968240,69.7,44212,702,446,76,353,0,353,388,271,117,63,190,281,2981,5591,3079,2512,639,586,900,30,122,4153,222,344,1302,1618,0,971,16654,195,0,,1451,29,8916,369239622,63,281,2981,5591,8916,3,0,0,4110,38612
