STATE/UT,YEAR,STATE AND YEAR,POPULATION,LITERACY RATE,AREA (in sq. km),MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,CRIMES AGAINST SC,CRIMES AGAINST ST,CRIMES AGAINST CHILDREN,JUVENILES APPREHENDED,POLICEMEN KILLED,THEFT CASES REPOERTED,THEFT VALUE TOTAL,TOTAL  Dacoity,TOTAL  Robbery,TOTAL  Burglary,TOTAL  Theft,Total Petty Crime,Human Rights Violation Cases,Policemen Chargesheeted,Polimen Charged,Crimes Against Women,TOTAL IPC CRIMES
RAJASTHAN,2005,RAJASTHAN2005,59751511,62.93,342239,1221,1920,59,993,0,993,1993,1549,444,41,79,590,5227,17898,6723,11175,2290,613,8341,88,648,22606,361,2503,28,5997,0,5872,61549,3795,863,580,1742,32,23756,718848065,41,590,5227,17898,23756,,,,11431,140917
SIKKIM,2005,SIKKIM2005,575625,72.27,7096,8,16,2,18,0,18,3,2,1,2,0,4,85,81,5,76,19,4,44,2,3,99,0,38,0,4,0,53,67,7,22,25,23,1,172,4533982,2,4,85,81,172,,,,62,552
TAMIL NADU,2005,TAMIL NADU2005,66827019,77.78,130060,1440,1759,28,571,1,570,1029,783,246,73,0,437,3738,15851,3583,12268,2551,239,2694,40,495,31725,215,1764,665,1650,0,8902,86494,1206,13,288,858,45,20099,385878772,73,437,3738,15851,20099,3,2,0,5648,162360
TRIPURA,2005,TRIPURA2005,3369280,79.17,10486,121,56,1,162,0,162,85,43,42,22,0,61,170,325,62,263,148,32,59,16,35,429,34,161,1,439,0,188,811,38,12,28,0,8,578,14557243,22,61,170,325,578,,,,840,3356
UTTAR PRADESH,2005,UTTAR PRADESH2005,179586262,64.96,240928,5711,5637,1520,1217,0,1217,2955,2256,699,286,89,2049,4556,20695,8647,12048,3926,2524,4556,261,398,10379,1564,1835,2881,4505,0,7406,37158,4397,6,1801,105,118,27586,874168257,286,2049,4556,20695,27586,0,0,0,14258,122108
UTTARAKHAND,2005,UTTARAKHAND2005,8848211,74.26,53566,279,202,30,133,0,133,203,125,78,48,0,159,521,1630,533,1097,433,144,396,22,24,745,63,100,89,272,0,462,2078,99,1,76,32,17,2358,69814936,48,159,521,1630,2358,,,,782,8033
WEST BENGAL,2005,WEST BENGAL2005,84370259,70.96,88752,1453,434,408,1686,0,1686,1207,1039,168,211,1221,426,739,12124,2435,9689,2635,528,1760,107,92,4125,446,1572,54,6936,61,2737,25444,12,12,236,99,23,13500,311480004,211,426,739,12124,13500,9,7,0,11794,66406
A & N ISLANDS,2005,A & N ISLANDS2005,421779,81.79,8249,14,3,3,4,0,4,2,1,1,0,0,4,68,92,6,86,4,8,13,0,6,79,0,11,1,5,0,3,362,0,2,8,,0,164,8895067,0,4,68,92,164,,,,22,682
CHANDIGARH,2005,CHANDIGARH2005,985880,82.85,114,18,15,4,33,0,33,54,45,9,0,2,12,223,1373,579,794,43,41,161,0,1,57,3,31,9,75,0,9,969,0,0,57,114,3,1608,59967766,0,12,223,1373,1608,0,0,0,196,3133
D & N HAVELI,2005,D & N HAVELI2005,234231,67.63,491,7,5,0,5,0,5,13,9,4,3,0,2,25,74,17,57,18,12,10,4,1,33,0,5,0,5,0,17,195,2,2,5,19,0,104,12749605,3,2,25,74,104,,,,24,434
DAMAN & DIU,2005,DAMAN & DIU2005,169805,88.18,112,5,2,0,2,0,2,4,2,2,4,0,0,37,50,27,23,19,6,3,7,1,16,1,1,0,3,0,24,58,2,0,5,1,0,91,6939313,4,0,37,50,91,,,,9,243
LAKSHADWEEP,2005,LAKSHADWEEP2005,65164,87.57,32,1,0,0,0,0,0,0,0,0,0,0,0,2,7,0,7,6,0,0,0,0,4,0,0,0,0,0,0,22,0,0,0,1,0,9,261658,0,0,2,7,9,,,,0,42
PUDUCHERRY,2005,PUDUCHERRY2005,1034495,82.02,479,19,24,8,6,0,6,6,3,3,1,0,5,67,466,235,231,159,8,41,0,9,857,4,60,26,6,0,224,2579,14,0,8,40,0,539,11322670,1,5,67,466,539,,,,105,4575
ANDHRA PRADESH,2006,ANDHRA PRADESH2006,83899047,68.68,275045,2766,1860,123,1049,1,1048,2030,1329,701,178,3,679,8304,23510,5313,18197,2916,1007,8363,324,1012,47946,519,4534,2411,9164,0,11489,43722,3891,793,1386,1651,49,,,178,679,8304,23510,32671,0,0,0,19006,173909
ARUNACHAL PRADESH,2006,ARUNACHAL PRADESH2006,1207224,67.36,83743,60,33,3,37,0,37,75,51,24,28,0,74,257,451,74,377,6,61,38,9,20,415,1,63,2,14,0,82,565,0,27,27,80,0,,,28,74,257,451,810,0,0,0,168,2294
ASSAM,2006,ASSAM2006,28411051,79.91,78438,1207,414,32,1244,0,1244,1825,1544,281,319,12,544,2911,7820,1362,6458,2684,461,905,98,488,5290,105,1290,10,2548,0,3022,10444,282,244,252,539,19,,,319,544,2911,7820,11594,1,0,0,6741,43673
BIHAR,2006,BIHAR2006,89008384,60.33,94163,3249,3303,326,1232,0,1232,2619,1084,1535,1001,140,2169,3531,11752,2023,9729,8259,1054,2171,97,785,12674,1188,530,53,1689,42,2860,39941,2043,56,66,228,14,,,1001,2169,3531,11752,18453,,,,5818,100665
CHHATTISGARH,2006,CHHATTISGARH2006,22341673,73.43,135191,1098,825,15,995,0,995,239,178,61,160,24,439,3507,5262,1623,3639,905,137,507,33,262,6722,103,1598,143,717,1,2239,19246,444,583,1238,1816,30,,,160,439,3507,5262,9368,0,0,0,3735,45177
GOA,2006,GOA2006,1469303,83.44,3702,39,17,1,21,0,21,16,10,6,7,0,17,252,494,223,271,63,35,55,9,38,170,0,18,7,14,0,233,698,4,0,54,67,0,,,7,17,252,494,770,1,1,0,70,2204
GUJARAT,2006,GUJARAT2006,53845144,78.26,196024,1165,471,24,354,0,354,1128,945,183,290,12,970,5530,18475,7188,11287,1534,1246,1529,196,321,10685,50,736,138,4977,0,4339,66802,995,164,977,2125,43,,,290,970,5530,18475,25265,15,13,0,7200,120972
HARYANA,2006,HARYANA2006,23252069,72.39,44212,873,585,59,608,0,608,635,431,204,104,224,410,4001,10518,6300,4218,1142,750,1424,35,156,5135,255,486,491,2254,0,1350,19014,283,0,462,1253,54,,,104,410,4001,10518,15033,,,,4525,50509
HIMACHAL PRADESH,2006,HIMACHAL PRADESH2006,6593382,79.3,55673,111,78,20,113,0,113,130,109,21,7,0,29,754,812,214,598,566,137,129,4,115,1261,3,275,31,259,0,499,7760,92,17,136,119,1,,,7,29,754,812,1602,0,0,0,790,13093
JAMMU & KASHMIR,2006,JAMMU & KASHMIR2006,10801836,62.93,222236,487,854,40,250,0,250,789,723,66,10,0,112,1351,1937,554,1383,1197,123,463,35,203,376,10,960,347,135,0,222,10886,2,0,85,7,59,,,10,112,1351,1937,3410,3,3,0,2425,20787
JHARKHAND,2006,JHARKHAND2006,28984975,65.06,74677,1492,1078,97,799,0,799,635,410,225,536,45,779,1428,6173,1146,5027,2650,319,833,34,178,3055,281,414,44,668,5,1154,13667,333,332,112,838,25,,,536,779,1428,6173,8916,1,0,0,2621,36364
KARNATAKA,2006,KARNATAKA2006,57656060,73.51,191791,1627,1484,68,400,0,400,563,328,235,202,247,1349,5967,14901,5759,9142,6183,471,2910,139,268,19488,244,1683,38,2129,0,534,56815,1730,214,276,487,9,,,202,1349,5967,14901,22419,0,0,0,4822,117710
KERALA,2006,KERALA2006,33032295,91.86,38852,393,347,87,601,0,601,294,202,92,129,125,691,4245,5431,2014,3417,6365,299,3316,68,435,19105,25,2543,222,3708,0,49,56777,364,75,553,402,1,,,129,691,4245,5431,10496,1,0,0,7301,105255
MADHYA PRADESH,2006,MADHYA PRADESH2006,65406766,67.39,308245,2309,2370,138,2900,0,2900,808,617,191,151,121,1770,10960,21733,7552,14181,2308,519,1522,38,815,34709,764,6243,762,2989,0,4823,95959,4214,1498,3939,5936,30,,,151,1770,10960,21733,34614,0,0,0,14275,194711
MAHARASHTRA,2006,MAHARASHTRA2006,104542388,80.89,307713,2656,1680,100,1500,1,1499,1261,921,340,663,323,2574,15877,46473,12741,33732,7453,1726,6234,317,1188,29407,387,3479,984,6738,1,10933,49834,1053,267,2841,5965,99,,,663,2574,15877,46473,65587,5,3,0,14010,191788
MANIPUR,2006,MANIPUR2006,2544899,77.96,22327,205,265,4,40,0,40,130,79,51,2,27,8,55,290,105,185,60,40,82,9,109,296,0,42,0,10,0,3,1207,0,26,54,0,7,,,2,8,55,290,355,0,0,0,171,2884
MEGHALAYA,2006,MEGHALAYA2006,2506380,68.51,22429,157,42,8,74,0,74,57,25,32,57,4,65,140,470,135,335,7,16,83,7,28,138,6,57,0,13,0,68,438,0,0,71,58,0,,,57,65,140,470,732,0,0,0,175,1935
MIZORAM,2006,MIZORAM2006,937057,88.49,21081,25,19,7,72,0,72,6,1,5,7,0,10,422,758,60,698,0,30,78,10,25,72,0,51,0,1,0,26,454,0,0,35,83,1,,,7,10,422,758,1197,0,0,0,125,2073
NAGALAND,2006,NAGALAND2006,2153336,69.17,16579,123,46,8,23,0,23,31,3,28,16,0,84,70,327,113,214,7,18,37,10,16,50,0,3,2,3,0,28,201,5,109,14,3,0,,,16,84,70,327,497,0,0,0,34,1103
ODISHA,2006,ODISHA2006,40198878,72.58,155707,1159,752,36,985,0,985,704,577,127,239,76,1184,3120,6567,1571,4996,1535,313,1364,16,371,6226,457,2415,247,694,12,2945,21375,1153,349,154,581,12,,,239,1184,3120,6567,11110,0,0,0,5387,52792
PUNJAB,2006,PUNJAB2006,26123740,74.48,50362,817,898,165,442,0,442,591,418,173,35,90,142,2277,3946,1561,2385,3,281,3393,66,68,5104,130,314,60,801,2,2919,9524,184,0,329,116,99,,,35,142,2277,3946,6400,,,,2167,32068
RAJASTHAN,2006,RAJASTHAN2006,60567273,63.56,342239,1209,1694,79,1085,0,1085,1970,1553,417,37,97,631,5085,17889,7276,10613,1767,694,10191,56,551,21296,394,2582,31,7038,3,6234,61379,3910,967,951,1908,42,,,37,631,5085,17889,23642,,,,12686,141992
SIKKIM,2006,SIKKIM2006,584845,73.14,7096,21,16,2,20,0,20,8,7,1,0,0,9,84,113,8,105,12,10,37,1,1,96,0,14,0,6,0,39,214,2,0,35,35,1,,,0,9,84,113,206,,,,47,703
TAMIL NADU,2006,TAMIL NADU2006,67970422,78.86,130060,1363,1599,20,457,0,457,906,718,188,95,4,450,3300,13651,2877,10774,1838,194,2116,63,460,14067,187,1179,852,1248,0,10792,94131,991,24,353,743,45,,,95,450,3300,13651,17496,0,0,0,4641,148972
TRIPURA,2006,TRIPURA2006,3412297,80.66,10486,154,52,1,189,0,189,105,62,43,18,1,71,182,392,31,361,154,23,84,12,35,464,35,207,0,471,0,199,1091,14,9,41,0,11,,,18,71,182,392,663,,,,964,3940
UTTAR PRADESH,2006,UTTAR PRADESH2006,183111377,66.86,240928,5480,4997,1543,1314,0,1314,3318,2551,767,218,86,2024,4577,20447,9621,10826,3774,2509,5142,278,299,10412,1798,2096,2714,5204,0,7235,41536,4960,11,1767,153,123,,,218,2024,4577,20447,27266,0,0,0,15677,127001
UTTARAKHAND,2006,UTTARAKHAND2006,8939553,74.92,53566,274,215,40,147,0,147,212,183,29,31,2,157,470,1696,525,1171,489,95,514,14,39,854,80,153,113,358,0,524,1935,68,1,51,101,6,,,31,157,470,1696,2354,,,,1034,8412
WEST BENGAL,2006,WEST BENGAL2006,85381521,71.54,88752,1425,672,401,1731,0,1731,1355,1199,156,177,1263,426,601,12532,2714,9818,2385,519,1947,135,111,6299,445,1837,63,7414,1,3039,23274,13,7,432,112,25,,,177,426,601,12532,13736,1,1,0,12690,68052
A & N ISLANDS,2006,A & N ISLANDS2006,438982,81.92,8249,4,4,1,6,0,6,5,5,0,0,0,5,82,101,6,95,10,3,15,4,9,78,0,14,4,7,0,2,322,0,17,9,,0,,,0,5,82,101,188,,,,36,676
CHANDIGARH,2006,CHANDIGARH2006,1007778,83.07,114,12,21,8,19,0,19,65,57,8,1,3,34,189,1234,529,705,44,59,232,3,5,55,10,20,13,102,0,14,983,2,0,64,104,2,,,1,34,189,1234,1458,0,0,0,221,3126
D & N HAVELI,2006,D & N HAVELI2006,237726,70.13,491,9,0,1,6,0,6,18,14,4,5,0,5,41,61,13,48,8,30,10,1,5,35,1,5,1,5,0,16,172,2,1,15,9,0,,,5,5,41,61,112,,,,32,435
DAMAN & DIU,2006,DAMAN & DIU2006,172822,90.68,112,6,3,0,3,0,3,3,1,2,8,0,1,60,63,33,30,24,9,3,4,5,18,0,2,0,2,0,26,48,1,0,3,5,0,,,8,1,60,63,132,,,,8,288
LAKSHADWEEP,2006,LAKSHADWEEP2006,66390,87.79,32,0,2,0,0,0,0,0,0,0,0,0,0,2,17,1,16,12,0,0,0,4,5,0,0,0,1,0,0,37,0,0,0,0,0,,,0,0,2,17,19,,,,1,80
PUDUCHERRY,2006,PUDUCHERRY2006,1050145,82.21,479,30,24,3,9,0,9,18,13,5,2,0,3,84,560,320,240,194,6,36,2,22,927,3,56,39,19,0,209,2441,14,0,25,36,0,,,2,3,84,560,649,,,,139,4687
ANDHRA PRADESH,2007,ANDHRA PRADESH2007,85475214,69.97,275045,2665,1885,135,1070,0,1070,2097,1564,533,170,6,614,7677,24391,6183,18208,1998,869,8103,224,1176,46122,613,4406,3316,11335,0,12629,43586,3383,753,1499,1801,39,,,170,614,7677,24391,32852,0,0,0,22304,175087
ARUNACHAL PRADESH,2007,ARUNACHAL PRADESH2007,1230150,69.96,83743,68,29,2,48,0,48,68,44,24,16,0,75,240,513,116,397,16,41,33,10,22,375,0,72,1,20,0,82,555,0,32,4,105,0,,,16,75,240,513,844,0,0,0,185,2286
ASSAM,2007,ASSAM2007,28771642,83.24,78438,1374,451,109,1437,0,1437,1971,1471,500,299,12,496,2603,7754,1982,5772,2601,653,895,115,380,5175,100,789,10,3000,0,2875,12183,126,49,167,1155,31,,,299,496,2603,7754,11152,5,0,0,6807,45282
BIHAR,2007,BIHAR2007,90234986,63,94163,3034,3113,257,1555,0,1555,2530,1260,1270,686,78,1787,3259,11795,2392,9403,7962,1326,2358,79,865,16288,1172,853,12,1635,56,3789,44931,2786,65,675,1396,27,,,686,1787,3259,11795,17527,2,0,0,6543,109420
CHHATTISGARH,2007,CHHATTISGARH2007,22677703,75.19,135191,1097,747,26,982,0,982,244,181,63,115,13,427,3632,5381,1814,3567,881,150,467,64,253,6801,100,1549,111,824,0,2476,19505,511,615,1024,1576,80,,,115,427,3632,5381,9555,0,0,0,3747,45845
GOA,2007,GOA2007,1495234,83.73,3702,33,23,7,20,0,20,12,7,5,7,0,22,292,494,207,287,70,36,55,10,24,150,2,20,7,14,0,247,934,0,0,70,76,0,,,7,22,292,494,815,1,0,0,70,2479
GUJARAT,2007,GUJARAT2007,54495413,80.09,196024,1166,494,21,316,0,316,1312,1089,223,245,10,1095,4870,18164,8022,10142,1668,1139,1116,286,330,10989,42,822,120,5827,0,4831,68332,1040,156,1110,2276,47,,,245,1095,4870,18164,24374,21,20,0,8216,123195
HARYANA,2007,HARYANA2007,23693466,73.29,44212,911,592,72,488,0,488,801,554,247,139,266,502,4231,11047,6499,4548,1173,726,1232,33,142,5031,269,417,409,2412,0,1545,19159,227,0,325,1457,36,,,139,502,4231,11047,15919,0,0,0,4549,51597
HIMACHAL PRADESH,2007,HIMACHAL PRADESH2007,6704121,79.87,55673,127,57,9,159,0,159,171,150,21,5,0,23,877,1092,264,828,649,132,212,11,141,1318,8,322,33,342,0,597,7937,91,2,151,145,7,,,5,23,877,1092,1997,0,0,0,1014,14222
JAMMU & KASHMIR,2007,JAMMU & KASHMIR2007,10945518,64.42,222236,318,669,23,288,0,288,758,707,51,18,0,111,1460,2086,514,1572,1209,121,489,31,186,374,9,986,353,176,0,243,11535,1,0,26,15,27,,,18,111,1460,2086,3675,6,7,0,2519,21443
JHARKHAND,2007,JHARKHAND2007,29405081,67.36,74677,1617,1076,92,855,0,855,762,534,228,524,40,771,1495,7091,1784,5307,2565,448,814,19,160,3783,303,342,15,801,0,1019,13897,538,268,74,467,12,,,524,771,1495,7091,9881,,,,2850,38489
KARNATAKA,2007,KARNATAKA2007,58683312,75,191791,1538,1251,55,436,1,435,680,390,290,178,242,1313,5449,14351,5887,8464,5783,400,3600,124,262,18963,251,1828,28,2507,0,514,60853,1844,205,266,504,25,,,178,1313,5449,14351,21291,2,0,0,5440,120606
KERALA,2007,KERALA2007,33267388,92.06,38852,367,402,92,512,0,512,255,177,78,121,157,869,4100,5609,2113,3496,7358,394,4215,54,398,18975,27,2624,262,3999,0,59,57681,477,88,487,630,17,,,121,869,4100,5609,10699,1,0,0,7601,108530
MADHYA PRADESH,2007,MADHYA PRADESH2007,66436176,68.12,308245,2244,2423,155,3010,0,3010,922,701,221,143,109,1975,11230,22396,8915,13481,2648,531,1661,38,909,36643,742,6772,780,3294,0,5754,98007,4106,1501,4290,6407,41,,,143,1975,11230,22396,35744,0,0,0,15299,202386
MAHARASHTRA,2007,MAHARASHTRA2007,106106893,81.7,307713,2693,1615,113,1451,0,1451,1312,967,345,716,405,2770,15607,47681,13895,33786,7993,1715,6235,270,1267,29622,436,3306,1039,7356,0,11946,50159,1166,239,2707,6246,77,,,716,2770,15607,47681,66774,2,1,0,14555,195707
MANIPUR,2007,MANIPUR2007,2594543,79.46,22327,240,377,2,20,0,20,150,83,67,3,146,11,70,454,150,304,70,19,93,4,63,377,0,70,0,15,0,1,1074,0,1,49,0,0,,,3,11,70,454,538,0,0,0,188,3259
MEGHALAYA,2007,MEGHALAYA2007,2545191,69.7,22429,114,49,8,82,0,82,52,22,30,55,1,56,203,500,91,409,33,17,164,12,36,124,2,45,1,19,0,68,438,0,0,71,105,1,,,55,56,203,500,814,0,0,0,171,2079
MIZORAM,2007,MIZORAM2007,947443,88.49,21081,43,21,4,83,0,83,4,0,4,0,0,5,457,808,64,744,1,20,66,16,38,85,0,66,0,2,0,34,330,0,0,64,80,11,,,0,5,457,808,1270,0,0,0,151,2083
NAGALAND,2007,NAGALAND2007,2187666,69.68,16579,111,50,8,13,0,13,17,6,11,7,0,75,118,360,194,166,15,13,34,8,5,52,0,8,1,0,0,43,242,0,0,7,0,1,,,7,75,118,360,560,0,0,0,28,1180
ODISHA,2007,ODISHA2007,40894427,74.48,155707,1210,1105,22,939,0,939,801,660,141,247,42,1273,3073,6830,1733,5097,1983,319,1263,30,411,7478,461,2775,241,728,0,3771,19870,1355,394,201,627,2,,,247,1273,3073,6830,11423,0,0,0,5804,54872
PUNJAB,2007,PUNJAB2007,26489497,75.45,50362,760,893,170,519,0,519,760,545,215,37,92,138,2616,5173,2084,3089,1,329,3581,68,96,5663,133,427,48,971,0,2801,10517,177,0,527,105,94,,,37,138,2616,5173,7964,,,,2643,35793
RAJASTHAN,2007,RAJASTHAN2007,61384743,64.19,342239,1303,1772,64,1238,0,1238,2177,1694,483,71,81,778,5164,19345,8258,11087,1626,825,11919,56,675,19720,439,2477,28,8170,0,7096,63846,4174,1110,1252,1969,51,,,71,778,5164,19345,25358,,,,14046,148870
SIKKIM,2007,SIKKIM2007,594286,74,7096,9,14,3,24,0,24,9,9,0,0,0,6,83,118,11,107,15,7,34,3,1,95,0,13,0,7,0,34,192,10,13,31,90,5,,,0,6,83,118,207,,,,53,667
TAMIL NADU,2007,TAMIL NADU2007,69127905,79.95,130060,1633,2078,28,523,0,523,1270,1097,173,88,33,495,3717,13217,2901,10316,2375,261,2510,74,653,16967,208,1540,875,1976,0,11485,110748,1743,17,441,840,52,,,88,495,3717,13217,17517,0,0,0,6219,172754
TRIPURA,2007,TRIPURA2007,3455537,82.16,10486,138,58,2,157,0,157,113,81,32,14,2,64,193,411,55,356,142,42,85,10,23,546,36,244,4,545,0,203,1241,8,6,63,2,13,,,14,64,193,411,682,0,0,0,1067,4273
UTTAR PRADESH,2007,UTTAR PRADESH2007,186710710,68.76,240928,5000,4424,1616,1648,0,1648,4478,3363,1115,437,82,2169,5057,22816,10859,11957,4495,3639,8399,337,268,10694,2076,2522,2882,7650,0,7655,51914,6144,4,2248,414,142,,,437,2169,5057,22816,30479,22,9,0,20141,150258
UTTARAKHAND,2007,UTTARAKHAND2007,9031565,75.58,53566,268,228,50,117,0,117,253,227,26,46,6,173,548,1593,565,1028,459,163,697,39,37,886,70,146,63,463,0,608,2686,71,1,101,116,6,,,46,173,548,1593,2360,,,,1086,9599
WEST BENGAL,2007,WEST BENGAL2007,86379158,72.12,88752,1652,877,394,2106,0,2106,1800,1590,210,146,1150,427,399,13747,2421,11326,3727,672,2406,127,121,6909,451,2281,99,9900,5,3803,27903,4,5,361,100,11,,,146,427,399,13747,14719,2,0,0,16432,81102
A & N ISLANDS,2007,A & N ISLANDS2007,456517,82.04,8249,15,19,1,3,0,3,12,9,3,5,0,9,90,112,8,104,17,7,23,1,11,99,1,21,2,18,0,4,337,0,1,10,,0,,,5,9,90,112,216,,,,54,807
CHANDIGARH,2007,CHANDIGARH2007,1029935,83.3,114,19,26,8,22,0,22,52,46,6,2,0,37,191,1740,853,887,79,38,170,2,9,78,1,32,11,112,0,15,999,0,0,53,115,0,,,2,37,191,1740,1970,,,,224,3643
D & N HAVELI,2007,D & N HAVELI2007,241242,72.63,491,10,2,0,7,0,7,9,6,3,1,0,3,28,87,19,68,39,17,10,1,10,25,0,0,0,3,0,12,161,0,3,11,11,0,,,1,3,28,87,119,,,,16,425
DAMAN & DIU,2007,DAMAN & DIU2007,175886,93.18,112,12,7,0,1,0,1,1,1,0,3,1,2,46,43,28,15,31,5,6,6,3,20,1,0,0,3,0,32,37,0,3,3,14,0,,,3,2,46,43,94,,,,6,260
LAKSHADWEEP,2007,LAKSHADWEEP2007,67655,88.02,32,0,2,0,1,0,1,0,0,0,0,0,0,2,20,2,18,1,0,0,0,0,0,0,2,0,2,0,0,26,0,1,0,0,0,,,0,0,2,20,22,,,,5,56
PUDUCHERRY,2007,PUDUCHERRY2007,1066029,82.41,479,34,42,2,9,0,9,20,14,6,1,2,8,86,787,498,289,145,6,45,1,18,904,2,89,32,17,0,267,2537,25,0,23,62,0,,,1,8,86,787,882,,,,163,5054
ANDHRA PRADESH,2008,ANDHRA PRADESH2008,87064434,71.26,275045,2690,1942,165,1257,0,1257,1970,1396,574,110,11,623,8332,25362,7297,18065,1930,990,8393,379,1021,48167,556,4730,3551,10306,0,12861,43929,3998,750,1321,1516,30,,,110,623,8332,25362,34427,0,0,0,21796,179275
ARUNACHAL PRADESH,2008,ARUNACHAL PRADESH2008,1253428,72.57,83743,72,37,2,42,0,42,79,47,32,14,0,79,245,445,60,385,18,43,28,1,10,479,0,72,1,13,0,104,590,0,63,24,85,0,,,14,79,245,445,783,0,0,0,175,2374
