STATE/UT,YEAR,STATE AND YEAR,POPULATION,LITERACY RATE,AREA (in sq. km),MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,CRIMES AGAINST SC,CRIMES AGAINST ST,CRIMES AGAINST CHILDREN,JUVENILES APPREHENDED,POLICEMEN KILLED,THEFT CASES REPOERTED,THEFT VALUE TOTAL,TOTAL  Dacoity,TOTAL  Robbery,TOTAL  Burglary,TOTAL  Theft,Total Petty Crime,Human Rights Violation Cases,Policemen Chargesheeted,Polimen Charged,Crimes Against Women,TOTAL IPC CRIMES
ASSAM,2008,ASSAM2008,29135569,86.57,78438,1426,417,71,1438,0,1438,2239,1789,450,312,74,568,3147,8012,2101,5911,2600,680,996,91,443,6107,103,1272,2,3478,0,2259,17598,104,130,183,642,4,,,312,568,3147,8012,12039,5,0,0,8082,53333
BIHAR,2008,BIHAR2008,91469847,65.67,94163,3139,2954,386,1302,0,1302,3047,1789,1258,686,60,1592,3414,13206,2675,10531,8099,1352,2741,69,772,16644,1210,999,21,1992,22,4592,54370,3617,99,766,1163,38,,,686,1592,3414,13206,18898,0,0,0,7335,122669
CHHATTISGARH,2008,CHHATTISGARH2008,23018591,76.94,135191,1169,736,18,978,0,978,273,216,57,124,17,500,4112,6079,2122,3957,1144,169,562,71,302,8565,106,1621,125,897,0,2800,21074,384,424,1167,2836,39,,,124,500,4112,6079,10815,233,1,8,3943,51442
GOA,2008,GOA2008,1521706,84.01,3702,49,25,11,30,0,30,36,28,8,3,0,23,302,601,238,363,102,47,105,22,27,185,2,32,12,12,0,230,886,4,1,80,66,0,929,72819671,3,23,302,601,929,,,,116,2742
GUJARAT,2008,GUJARAT2008,55144715,81.91,196024,1106,487,35,374,0,374,1323,1119,204,256,14,1322,5053,20715,9947,10768,1809,1167,1167,190,363,10897,27,828,122,6094,0,4934,65525,1231,223,1074,2142,50,,,256,1322,5053,20715,27346,6,6,0,8564,123808
HARYANA,2008,HARYANA2008,24141996,74.18,44212,921,616,92,631,0,631,854,644,210,120,257,555,4249,12709,7674,5035,1184,763,1150,40,139,4504,302,435,605,2435,0,1323,21460,341,0,269,1524,29,,,120,555,4249,12709,17633,0,0,0,5052,55344
HIMACHAL PRADESH,2008,HIMACHAL PRADESH2008,6817502,80.43,55673,129,59,5,157,0,157,151,137,14,6,0,20,885,1152,332,820,627,137,248,11,127,1258,3,295,41,343,0,485,7837,71,0,205,162,1,,,6,20,885,1152,2063,0,0,0,976,13976
JAMMU & KASHMIR,2008,JAMMU & KASHMIR2008,11093300,65.9,222236,237,570,31,219,0,219,704,656,48,3,0,67,1347,2198,689,1509,1782,87,392,23,230,273,21,935,296,162,0,293,10734,0,0,10,11,27,,,3,67,1347,2198,3615,0,0,0,2289,20604
JHARKHAND,2008,JHARKHAND2008,29829238,69.66,74677,1697,1061,112,791,0,791,792,499,293,416,50,761,1375,7269,2165,5104,2576,269,900,24,164,2826,266,271,23,851,39,1310,14843,598,231,71,478,42,,,416,761,1375,7269,9821,,,,2740,38686
KARNATAKA,2008,KARNATAKA2008,59723561,76.49,191791,1698,1475,81,446,0,446,758,405,353,270,248,1615,6258,17820,8960,8860,6013,424,3669,118,265,19159,259,1954,44,2638,1,572,61755,2392,400,388,470,23,,,270,1615,6258,17820,25963,2,0,0,5747,127540
KERALA,2008,KERALA2008,33501597,92.26,38852,362,434,95,568,0,568,253,166,87,91,267,816,3882,5818,1981,3837,8057,435,3659,46,389,19178,31,2745,258,4138,0,37,59061,519,106,549,719,8,,,91,816,3882,5818,10607,2,0,0,7906,110620
MADHYA PRADESH,2008,MADHYA PRADESH2008,67471784,68.85,308245,2322,2282,204,2937,0,2937,929,736,193,160,124,2234,11072,24583,10533,14050,2768,570,1368,47,898,36344,805,6445,758,3185,0,6008,100513,2965,1071,4259,6325,23,,,160,2234,11072,24583,38049,,,,14866,206556
MAHARASHTRA,2008,MAHARASHTRA2008,107689875,82.51,307713,2795,1837,111,1558,0,1558,1379,998,381,811,274,3031,16004,52860,16900,35960,9388,1880,7296,405,1288,29742,390,3619,1091,7829,0,12472,50183,1192,268,2709,6580,87,72706,5157062253,811,3031,16004,52860,72706,3,3,0,15485,206243
MANIPUR,2008,MANIPUR2008,2644609,80.96,22327,187,498,4,38,0,38,176,87,89,1,212,7,76,446,223,223,48,24,161,3,41,301,1,57,0,28,0,2,1038,0,1,89,0,1,,,1,7,76,446,530,0,0,0,211,3349
MEGHALAYA,2008,MEGHALAYA2008,2584434,70.89,22429,126,55,6,88,0,88,56,25,31,63,0,65,168,669,137,532,8,32,104,10,28,204,2,54,4,32,0,64,480,0,0,62,131,3,,,63,65,168,669,965,0,0,0,205,2318
MIZORAM,2008,MIZORAM2008,958060,88.49,21081,35,10,6,77,0,77,9,1,8,4,0,6,338,747,27,720,1,34,57,15,18,118,0,78,0,5,0,53,378,0,0,22,59,4,,,4,6,338,747,1095,0,0,0,161,1989
NAGALAND,2008,NAGALAND2008,2222580,70.2,16579,143,47,13,19,0,19,44,7,37,6,0,87,127,345,182,163,4,16,31,4,14,46,0,15,1,4,0,44,192,0,0,3,0,0,,,6,87,127,345,565,0,0,0,46,1202
ODISHA,2008,ODISHA2008,41595708,76.38,155707,1250,1415,84,1113,0,1113,908,762,146,305,67,1345,3100,7419,1975,5444,2721,342,1244,26,869,7013,401,2782,282,1618,0,3535,18916,1836,508,141,754,15,12169,480069320,305,1345,3100,7419,12169,0,0,0,6958,56755
PUNJAB,2008,PUNJAB2008,26859458,76.42,50362,769,956,146,517,0,517,718,514,204,40,122,167,2621,5563,2182,3381,1,236,3192,78,75,5597,128,388,49,984,0,2845,10122,101,0,389,102,89,,,40,167,2621,5563,8391,,,,2580,35314
RAJASTHAN,2008,RAJASTHAN2008,62203866,64.82,342239,1297,1649,54,1355,0,1355,2358,1863,495,64,77,829,4736,20411,9857,10554,1390,737,12097,51,615,21117,439,2520,19,8113,0,7322,63924,4302,1038,1223,2214,48,,,64,829,4736,20411,26040,,,,14309,151174
SIKKIM,2008,SIKKIM2008,603951,74.87,7096,9,7,3,20,0,20,4,4,0,1,0,7,81,127,9,118,17,6,46,0,23,100,0,19,0,5,0,40,215,17,12,24,33,0,216,9093796,1,7,81,127,216,,,,48,730
TAMIL NADU,2008,TAMIL NADU2008,70299260,81.03,130060,1759,2327,28,573,0,573,1375,1160,215,100,66,662,3849,15019,3722,11297,2811,231,2349,599,610,20529,207,1705,974,1648,0,12328,107084,1618,14,666,984,46,,,100,662,3849,15019,19630,,,,6267,176833
TRIPURA,2008,TRIPURA2008,3499008,83.65,10486,155,53,2,204,0,204,146,110,36,13,3,95,218,499,43,456,197,42,92,23,47,924,16,346,4,735,0,195,1327,4,14,163,43,2,,,13,95,218,499,825,,,,1415,5336
UTTAR PRADESH,2008,UTTAR PRADESH2008,190386511,70.66,240928,4564,4233,1493,1871,0,1871,5428,4439,989,313,76,2097,5418,25946,12064,13882,4381,4296,9327,420,228,11683,2237,2955,3374,8312,0,10102,60242,8009,9,4078,328,118,,,313,2097,5418,25946,33774,1,3,0,23188,168996
UTTARAKHAND,2008,UTTARAKHAND2008,9124245,76.24,53566,223,217,40,87,0,87,247,222,25,16,2,144,423,1622,726,896,509,171,463,31,15,937,73,120,306,340,0,590,2280,42,0,38,122,6,,,16,144,423,1622,2205,,,,1148,8856
WEST BENGAL,2008,WEST BENGAL2008,87363895,72.7,88752,1811,1732,488,2263,0,2263,2332,1907,425,184,1055,613,462,17334,2593,14741,5425,876,2938,148,150,9033,451,2396,94,13663,5,3789,38177,19,17,513,660,16,18593,556054907,184,613,462,17334,18593,0,0,0,20779,105419
A & N ISLANDS,2008,A & N ISLANDS2008,474389,82.17,8249,8,11,2,12,0,12,17,13,4,0,0,14,78,128,11,117,16,12,19,1,15,107,2,24,3,26,0,4,383,0,3,47,,1,,,0,14,78,128,220,,,,80,882
CHANDIGARH,2008,CHANDIGARH2008,1052361,83.53,114,17,28,6,20,0,20,50,42,8,1,4,23,257,1991,1094,897,85,37,213,0,2,73,3,19,2,49,0,11,1040,2,0,66,157,0,2272,99265514,1,23,257,1991,2272,0,0,0,135,3931
D & N HAVELI,2008,D & N HAVELI2008,244779,75.13,491,9,2,0,6,0,6,17,11,6,1,0,0,49,54,18,36,24,10,24,1,6,26,0,4,0,4,0,10,154,1,10,17,22,0,104,11846843,1,0,49,54,104,,,,25,401
DAMAN & DIU,2008,DAMAN & DIU2008,178997,95.68,112,2,2,0,0,0,0,4,1,3,2,0,4,45,49,31,18,35,4,2,1,3,12,0,2,1,5,0,39,36,0,0,4,11,0,,,2,4,45,49,100,,,,9,248
LAKSHADWEEP,2008,LAKSHADWEEP2008,68960,88.25,32,1,0,0,2,0,2,1,1,0,0,0,0,3,8,1,7,12,0,0,0,2,12,0,0,0,1,0,0,53,0,0,0,0,0,,,0,0,3,8,11,,,,4,95
PUDUCHERRY,2008,PUDUCHERRY2008,1082148,82.6,479,35,35,3,8,0,8,17,9,8,10,3,10,90,688,443,245,165,13,53,2,9,873,2,65,21,12,0,207,2668,29,0,26,51,0,,,10,10,90,688,798,,,,117,4989
ANDHRA PRADESH,2009,ANDHRA PRADESH2009,88666901,72.55,275045,2449,1859,134,1188,0,1188,1958,1526,432,102,27,544,7772,24692,7804,16888,2261,904,8528,461,1039,44488,546,5147,3520,11297,0,13438,48087,4504,830,1719,1540,50,,,102,544,7772,24692,33110,0,0,0,23224,180441
ARUNACHAL PRADESH,2009,ARUNACHAL PRADESH2009,1277053,75.17,83743,59,33,5,59,0,59,62,28,34,20,0,55,201,381,109,272,52,38,29,8,28,526,0,58,6,13,0,110,619,0,21,33,139,0,,,20,55,201,381,657,0,0,0,164,2362
ASSAM,2009,ASSAM2009,29502947,89.9,78438,1323,417,35,1631,0,1631,2718,2092,626,251,21,680,3149,7644,1713,5931,1808,802,1098,84,476,6547,170,1342,10,4398,1,2735,17973,0,9,,555,4,,,251,680,3149,7644,11724,96,0,0,9644,55313
BIHAR,2009,BIHAR2009,92712901,68.34,94163,3152,3068,243,929,0,929,3222,1986,1236,654,64,1619,3566,15221,3674,11547,8554,1186,2676,69,685,14746,1295,726,12,2532,31,4516,54165,3836,67,1016,980,28,,,654,1619,3566,15221,21060,9,5,4,7511,122931
CHHATTISGARH,2009,CHHATTISGARH2009,23364374,78.7,135191,1083,732,19,976,0,976,286,229,57,134,16,554,3975,5792,2181,3611,957,166,682,68,335,9543,128,1598,152,893,0,2735,20546,284,376,1321,2860,103,,,134,554,3975,5792,10455,67,67,54,3976,51370
GOA,2009,GOA2009,1548721,84.3,3702,53,24,11,47,0,47,33,22,11,4,0,30,294,858,336,522,50,52,132,27,24,191,3,37,10,21,0,220,884,3,0,92,76,1,,,4,30,294,858,1186,,,,140,3005
GUJARAT,2009,GUJARAT2009,55792963,83.74,196024,1020,468,30,433,0,433,1348,1162,186,246,11,1420,4488,19669,11130,8539,1539,1256,1014,238,240,9456,24,727,114,5506,0,5178,60758,1182,195,968,1870,49,,,246,1420,4488,19669,25823,2,0,0,7966,115183
HARYANA,2009,HARYANA2009,24597824,75.08,44212,948,690,78,603,0,603,916,659,257,153,297,679,4077,12917,8449,4468,1166,827,1406,35,153,3977,281,451,605,2617,0,1549,21804,303,0,353,1190,45,,,153,679,4077,12917,17826,0,0,0,5216,56229
HIMACHAL PRADESH,2009,HIMACHAL PRADESH2009,6933560,81,55673,125,73,13,183,0,183,150,122,28,4,0,21,784,823,327,496,591,117,264,2,124,1230,1,318,37,284,0,616,7555,88,1,221,162,1,,,4,21,784,823,1632,0,0,0,945,13315
JAMMU & KASHMIR,2009,JAMMU & KASHMIR2009,11245253,67.38,222236,237,547,23,237,0,237,873,825,48,1,0,69,1566,2631,876,1755,1472,132,475,37,217,331,12,972,371,196,0,517,11059,1,0,18,10,20,,,1,69,1566,2631,4267,0,0,0,2613,21975
JHARKHAND,2009,JHARKHAND2009,30257439,71.96,74677,1636,1274,104,719,0,719,827,517,310,412,53,780,1392,7716,2990,4726,2312,473,910,15,203,4132,295,276,83,710,6,1678,11430,631,182,60,728,53,,,412,780,1392,7716,10300,,,,2606,37436
KARNATAKA,2009,KARNATAKA2009,60776921,77.98,191791,1702,1607,79,509,0,509,892,408,484,273,346,1825,6629,20576,11093,9483,6269,461,5079,171,293,20105,264,2186,64,3185,2,417,61108,2174,272,308,252,21,,,273,1825,6629,20576,29303,0,0,0,6618,134042
KERALA,2009,KERALA2009,33735007,92.46,38852,343,408,100,568,0,568,256,173,83,112,266,830,3554,5564,2029,3535,8086,354,3394,66,503,18274,20,2540,395,4007,0,41,68688,467,102,587,677,13,,,112,830,3554,5564,10060,1,1,0,7703,118369
MADHYA PRADESH,2009,MADHYA PRADESH2009,68513643,69.58,308245,2386,2212,117,2998,1,2997,1036,841,195,117,156,2270,10661,23260,10705,12555,2409,575,1830,27,741,37132,858,6307,728,3983,1,6591,101367,3040,1135,4646,5174,29,,,117,2270,10661,23260,36308,,,,15716,207762
MAHARASHTRA,2009,MAHARASHTRA2009,109291221,83.32,307713,2653,1880,98,1483,0,1483,1286,926,360,780,287,3314,15841,50930,18133,32797,8030,1895,7976,478,1105,28326,341,3196,1099,7681,0,12459,48460,1096,224,2894,6465,152,,,780,3314,15841,50930,70865,6,6,0,14726,199598
MANIPUR,2009,MANIPUR2009,2695109,82.46,22327,131,478,2,31,0,31,159,97,62,1,188,3,68,394,283,111,48,20,96,1,81,224,0,39,2,25,0,0,861,0,0,72,0,1,,,1,3,68,394,466,0,0,0,194,2852
MEGHALAYA,2009,MEGHALAYA2009,2624104,72.08,22429,128,39,12,112,0,112,56,26,30,64,1,67,147,545,180,365,18,26,113,9,54,207,0,72,1,24,1,72,680,0,0,83,87,1,,,64,67,147,545,823,0,0,0,236,2448
MIZORAM,2009,MIZORAM2009,968913,88.49,21081,31,14,8,83,1,82,9,0,9,2,0,4,381,761,77,684,1,30,61,9,24,120,0,61,1,4,0,36,407,0,0,14,19,0,,,2,4,381,761,1148,,,,149,2047
NAGALAND,2009,NAGALAND2009,2258087,70.71,16579,46,35,7,22,0,22,52,10,42,8,0,92,82,347,69,278,4,6,33,3,4,38,0,11,0,0,0,34,235,0,0,0,14,0,,,8,92,82,347,529,0,0,0,43,1059
ODISHA,2009,ODISHA2009,42302794,78.28,155707,1250,1231,48,1023,0,1023,930,799,131,380,63,1488,2937,7136,2521,4615,1718,258,1137,34,413,6816,384,2697,210,2047,1,2979,20560,1709,552,194,464,25,,,380,1488,2937,7136,11941,6,0,0,7161,55740
PUNJAB,2009,PUNJAB2009,27233507,77.38,50362,853,1014,129,511,0,511,692,513,179,38,96,171,2507,5624,2713,2911,8,234,3098,63,101,5498,126,319,33,1061,0,3289,10080,108,0,729,200,66,,,38,171,2507,5624,8340,,,,2563,35545
RAJASTHAN,2009,RAJASTHAN2009,63024553,65.45,342239,1395,1673,80,1519,0,1519,2870,2310,560,53,57,886,5294,22144,12156,9988,1145,842,15037,59,556,21652,436,2485,24,10371,0,7898,70089,4985,1183,1407,2298,38,,,53,886,5294,22144,28377,,,,17145,166565
SIKKIM,2009,SIKKIM2009,613843,75.73,7096,19,7,3,18,0,18,6,6,0,0,0,4,93,62,8,54,39,4,12,2,9,91,0,10,0,6,0,59,225,16,14,40,60,2,,,0,4,93,62,159,,,,40,669
TAMIL NADU,2009,TAMIL NADU2009,71484288,82.11,130060,1776,2325,26,596,0,596,1372,1133,239,97,34,1144,4221,15712,4973,10739,2397,215,2557,352,580,18147,194,1242,501,1460,0,13528,106215,1312,22,634,1430,80,,,97,1144,4221,15712,21174,0,0,0,5126,174691
TRIPURA,2009,TRIPURA2009,3542715,85.15,10486,133,59,2,190,0,190,121,92,29,7,0,77,231,415,39,376,178,52,110,20,62,1047,29,384,5,815,0,225,1324,7,27,163,87,2,,,7,77,231,415,730,,,,1515,5486
UTTAR PRADESH,2009,UTTAR PRADESH2009,194140928,72.56,240928,4534,4141,1439,1759,0,1759,6083,5078,1005,365,59,2285,5260,29226,16109,13117,4263,3917,8845,339,254,10934,2232,2782,2524,8566,0,12159,60918,7522,4,3085,438,115,,,365,2285,5260,29226,37136,,,,22941,172884
UTTARAKHAND,2009,UTTARAKHAND2009,9217604,76.9,53566,195,185,51,111,0,111,275,247,28,35,7,179,363,1601,735,866,466,156,544,43,17,1198,94,119,249,361,0,685,1868,58,0,33,180,18,,,35,179,363,1601,2178,,,,1181,8802
WEST BENGAL,2009,WEST BENGAL2009,88336987,73.28,88752,2068,2119,931,2336,0,2336,2750,2187,563,214,724,751,329,17133,3709,13424,6700,918,3298,153,344,11196,506,1942,108,16112,5,3623,38776,21,16,484,160,22,,,214,751,329,17133,18427,0,0,0,23196,113036
A & N ISLANDS,2009,A & N ISLANDS2009,492605,82.29,8249,15,4,4,18,0,18,16,14,2,0,0,11,86,134,10,124,11,7,20,2,12,89,1,30,7,21,0,2,451,0,2,41,,0,,,0,11,86,134,231,,,,91,941
CHANDIGARH,2009,CHANDIGARH2009,1075059,83.75,114,22,18,8,29,0,29,40,36,4,4,3,27,241,1731,1117,614,66,38,193,4,4,63,2,26,2,51,0,7,976,0,0,71,134,5,,,4,27,241,1731,2003,0,0,0,146,3555
D & N HAVELI,2009,D & N HAVELI2009,248338,77.63,491,10,5,1,4,0,4,12,9,3,9,0,2,43,63,21,42,53,17,20,1,5,23,0,2,1,3,0,17,151,1,16,11,26,0,,,9,2,43,63,117,,,,19,442
DAMAN & DIU,2009,DAMAN & DIU2009,182155,98.18,112,5,4,1,1,0,1,0,0,0,0,0,4,33,41,27,14,29,8,4,3,3,14,0,4,1,3,0,40,78,2,0,2,2,0,,,0,4,33,41,78,,,,9,276
LAKSHADWEEP,2009,LAKSHADWEEP2009,70304,88.48,32,0,1,0,1,0,1,0,0,0,3,0,0,1,10,5,5,44,0,0,0,2,14,0,0,0,0,0,0,58,0,0,0,0,0,,,3,0,1,10,14,,,,1,134
PUDUCHERRY,2009,PUDUCHERRY2009,1098503,82.8,479,37,25,5,1,0,1,18,13,5,7,5,9,71,711,502,209,141,7,47,5,11,901,0,53,16,10,0,233,2278,29,0,21,79,0,,,7,9,71,711,798,,,,93,4591
ANDHRA PRADESH,2010,ANDHRA PRADESH2010,90282867,73.84,275045,2538,1953,155,1362,0,1362,2053,1531,522,134,2,550,8200,26756,7422,19334,2231,1130,9164,186,925,46777,588,4634,4562,12080,0,14085,41373,4321,807,1823,1863,46,,,134,550,8200,26756,35640,0,0,0,24757,181438
ARUNACHAL PRADESH,2010,ARUNACHAL PRADESH2010,1301020,77.77,83743,75,34,3,47,0,47,67,46,21,15,0,69,211,445,139,306,31,59,91,0,28,439,0,84,1,12,0,106,622,0,54,20,81,0,,,15,69,211,445,740,0,0,0,190,2439
ASSAM,2010,ASSAM2010,29873851,93.23,78438,1223,431,46,1721,5,1716,3250,2767,483,248,12,662,3458,7860,2124,5736,2183,992,1371,68,437,5744,175,1400,20,5410,0,2847,22110,7,3,197,383,13,,,248,662,3458,7860,12228,5,0,0,11493,61668
BIHAR,2010,BIHAR2010,93964050,71.01,94163,3362,2915,344,795,0,795,3674,2569,1105,644,46,1538,3437,15544,4257,11287,8809,1071,3025,52,660,15328,1257,534,16,2271,8,5615,56508,3516,71,1843,693,15,,,644,1538,3437,15544,21163,9,5,4,7450,127453
CHHATTISGARH,2010,CHHATTISGARH2010,23715086,80.45,135191,1065,756,30,1012,0,1012,359,279,80,122,15,552,3711,5805,2139,3666,1092,196,813,59,319,10188,115,1706,182,861,2,2907,23091,271,386,1463,2128,82,,,122,552,3711,5805,10190,0,0,0,4157,54958
GOA,2010,GOA2010,1576280,84.59,3702,35,27,3,36,0,36,25,18,7,2,0,39,368,1034,359,675,64,57,117,33,23,177,1,36,16,17,0,256,927,1,0,79,76,0,,,2,39,368,1034,1443,1,0,0,124,3293
GUJARAT,2010,GUJARAT2010,56440178,85.56,196024,1048,462,44,408,0,408,1447,1290,157,186,18,1384,4071,16794,9817,6977,1623,1214,1002,255,260,10131,19,668,110,5600,0,5907,63788,1008,155,1006,1688,57,,,186,1384,4071,16794,22435,8,2,0,8095,116439
HARYANA,2010,HARYANA2010,25061016,75.98,44212,1005,836,63,720,0,720,963,714,249,147,248,734,4445,16266,11299,4967,1414,919,1662,29,221,3733,284,476,580,2720,0,1595,20060,380,0,303,836,26,,,147,734,4445,16266,21592,1,1,0,5494,59120
HIMACHAL PRADESH,2010,HIMACHAL PRADESH2010,7052334,81.56,55673,132,74,12,160,0,160,194,162,32,2,0,11,743,838,334,504,615,110,318,4,127,1374,2,350,78,275,0,610,7020,101,2,246,206,5,,,2,11,743,838,1594,0,0,0,1027,13049
JAMMU & KASHMIR,2010,JAMMU & KASHMIR2010,11401351,68.86,222236,217,711,26,245,0,245,896,840,56,6,0,61,1406,2510,967,1543,2169,150,422,19,224,278,9,1038,262,211,0,494,11869,1,0,17,27,25,,,6,61,1406,2510,3983,0,0,0,2605,23223
JHARKHAND,2010,JHARKHAND2010,30689605,74.26,74677,1689,1028,82,773,0,773,978,696,282,335,19,709,1357,7090,2709,4381,2447,505,988,16,185,4271,276,245,16,650,8,1745,13477,577,234,54,96,55,,,335,709,1357,7090,9491,,,,2664,38889
KARNATAKA,2010,KARNATAKA2010,61843534,79.47,191791,1805,1850,94,586,0,586,1374,586,788,272,300,1949,6059,20093,10840,9253,7710,464,5543,192,286,21835,248,2544,83,3441,0,471,65123,2505,294,409,180,22,,,272,1949,6059,20093,28373,0,0,0,7488,142322
KERALA,2010,KERALA2010,33967620,92.66,38863,363,361,86,634,0,634,261,184,77,74,221,636,2682,4380,1486,2894,8724,343,3581,54,374,18532,22,2936,537,4797,0,47,98668,583,88,596,801,5,,,74,636,2682,4380,7772,0,0,0,9110,148313
MADHYA PRADESH,2010,MADHYA PRADESH2010,69561812,70.31,308245,2423,2277,123,3135,0,3135,1187,1030,157,110,110,1919,9897,21577,11353,10224,2606,507,1779,33,748,39193,892,6646,918,3756,5,7038,107390,3374,1384,4912,6028,31,,,110,1919,9897,21577,33503,,,,16382,214269
MAHARASHTRA,2010,MAHARASHTRA2010,110911542,84.13,307713,2744,1926,152,1599,0,1599,1508,1124,384,778,285,3721,16617,52565,18676,33889,8412,1948,8684,389,1229,29696,393,3661,1180,7434,0,13508,49739,1132,292,3264,5884,97,,,778,3721,16617,52565,73681,1,0,0,15391,208168
