STATE/UT,YEAR,STATE AND YEAR,POPULATION,LITERACY RATE,AREA (in sq. km),MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,CRIMES AGAINST SC,CRIMES AGAINST ST,CRIMES AGAINST CHILDREN,JUVENILES APPREHENDED,POLICEMEN KILLED,THEFT CASES REPOERTED,THEFT VALUE TOTAL,TOTAL  Dacoity,TOTAL  Robbery,TOTAL  Burglary,TOTAL  Theft,Total Petty Crime,Human Rights Violation Cases,Policemen Chargesheeted,Polimen Charged,Crimes Against Women,TOTAL IPC CRIMES
MANIPUR,2010,MANIPUR2010,2746055,83.95,22327,92,258,1,34,0,34,199,107,92,0,196,2,66,417,254,163,65,24,59,7,86,227,0,31,0,18,0,1,932,0,0,73,0,1,,,0,2,66,417,485,0,0,0,190,2715
MEGHALAYA,2010,MEGHALAYA2010,2664207,73.27,22429,134,60,8,149,0,149,71,37,34,42,1,67,166,664,152,512,7,37,98,4,52,154,0,48,0,24,0,53,666,0,0,110,110,0,,,42,67,166,664,939,0,0,0,258,2505
MIZORAM,2010,MIZORAM2010,979999,88.49,21081,48,27,7,92,0,92,9,0,9,3,0,16,425,823,69,754,0,25,79,12,15,116,0,75,0,3,0,44,355,0,0,50,76,1,,,3,16,425,823,1267,,,,170,2174
NAGALAND,2010,NAGALAND2010,2294197,71.23,16579,45,35,13,16,0,16,50,6,44,3,0,63,62,397,80,317,2,13,39,3,1,36,0,13,3,1,0,22,242,0,0,10,46,0,,,3,63,62,397,525,0,0,0,39,1059
ODISHA,2010,ODISHA2010,43015702,80.18,155707,1308,1436,31,1025,0,1025,1016,912,104,346,117,1491,2855,7572,2627,4945,1779,322,1108,29,430,7181,388,2905,232,2067,5,3450,19366,1710,556,194,527,12,,,346,1491,2855,7572,12264,5,1,0,7534,56459
PUNJAB,2010,PUNJAB2010,27611548,78.35,50362,907,994,120,546,0,546,789,576,213,65,143,241,2661,5446,2467,2979,0,243,3527,75,101,4873,121,349,38,1163,0,3350,10896,115,0,627,226,110,,,65,241,2661,5446,8413,,,,2793,36648
RAJASTHAN,2010,RAJASTHAN2010,63846695,66.08,342239,1421,1557,104,1571,0,1571,2985,2477,508,37,84,872,4714,22324,13245,9079,986,789,16584,36,478,19247,462,2339,23,11145,0,7978,67221,4979,1319,1318,2223,44,,,37,872,4714,22324,27947,,,,18017,162957
SIKKIM,2010,SIKKIM2010,623967,76.6,7096,17,6,2,18,0,18,6,6,0,1,0,7,72,53,8,45,4,1,20,3,7,73,1,11,0,3,0,47,200,3,1,29,66,1,,,1,7,72,53,133,,,,39,552
TAMIL NADU,2010,TAMIL NADU2010,72682776,83.19,130058,1875,2641,32,686,0,686,1720,1464,256,85,12,1817,4715,14583,5045,9538,2664,177,3259,312,636,21309,165,1405,638,1570,0,14644,110733,1631,33,810,1091,67,,,85,1817,4715,14583,21200,,,,5928,185678
TRIPURA,2010,TRIPURA2010,3586662,86.64,10486,150,63,8,238,0,238,114,91,23,16,2,65,221,457,64,393,163,53,122,6,51,1136,25,376,9,937,0,237,1356,11,35,227,45,2,,,16,65,221,457,759,,,,1676,5805
UTTAR PRADESH,2010,UTTAR PRADESH2010,197975303,74.46,240928,4401,4004,1401,1563,1,1562,6321,5468,853,337,48,2577,4915,31153,18216,12937,4186,3817,9553,426,170,10336,2217,2793,11,7978,0,14472,61500,6272,0,2332,781,105,,,337,2577,4915,31153,38982,6,5,0,20030,174179
UTTARAKHAND,2010,UTTARAKHAND2010,9311652,77.56,53566,176,219,60,121,0,121,286,249,37,12,2,162,310,2138,871,1267,458,167,567,33,17,974,75,125,165,334,0,738,2101,35,0,31,148,15,,,12,162,310,2138,2622,,,,1069,9240
WEST BENGAL,2010,WEST BENGAL2010,89299017,73.86,88752,2398,2111,630,2311,0,2311,3345,2764,581,288,687,798,388,19389,4123,15266,6809,1011,3260,214,331,12764,507,2465,163,17796,8,2847,49096,63,47,880,277,25,,,288,798,388,19389,20863,1,0,0,26014,129616
A & N ISLANDS,2010,A & N ISLANDS2010,511170,82.42,8249,9,7,4,24,0,24,10,8,2,1,0,7,80,121,22,99,11,10,56,0,12,80,0,31,10,9,0,9,489,0,1,51,,1,,,1,7,80,121,209,,,,82,980
CHANDIGARH,2010,CHANDIGARH2010,1098033,83.98,114,21,30,9,31,0,31,38,28,10,5,6,67,236,1481,898,583,65,23,163,3,9,65,5,29,4,41,0,6,1036,0,0,59,166,0,,,5,67,236,1481,1789,,,,138,3373
D & N HAVELI,2010,D & N HAVELI2010,251919,80.13,491,6,0,1,3,0,3,18,10,8,2,0,3,25,63,34,29,44,12,18,1,2,11,0,11,2,3,0,20,133,0,2,13,19,0,,,2,3,25,63,93,,,,29,378
DAMAN & DIU,2010,DAMAN & DIU2010,185362,,112,5,2,1,1,0,1,2,2,0,6,0,0,27,47,29,18,11,4,5,0,0,12,0,2,0,3,0,38,37,0,0,2,9,0,,,6,0,27,47,80,,,,8,203
LAKSHADWEEP,2010,LAKSHADWEEP2010,71687,88.7,32,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,5,3,0,0,0,2,1,0,0,0,0,0,0,26,0,0,0,0,0,,,0,0,5,5,10,,,,0,42
PUDUCHERRY,2010,PUDUCHERRY2010,1115085,82.99,479,33,19,16,3,0,3,17,14,3,2,10,5,72,534,384,150,131,12,77,3,10,806,1,46,22,7,0,242,1867,31,0,16,43,0,,,2,5,72,534,613,,,,93,3935
ANDHRA PRADESH,2011,ANDHRA PRADESH2011,91912596,67.02,275045,2808,2229,171,1442,0,1442,2154,1612,542,126,7,600,8300,28267,8966,19301,2210,1174,9748,224,1021,54452,599,4849,3658,13376,0,13973,38392,4016,805,2213,,,,,126,600,8300,28267,37293,,,,25536,189780
ARUNACHAL PRADESH,2011,ARUNACHAL PRADESH2011,1325322,65.38,83743,65,29,2,42,0,42,93,60,33,13,0,64,183,414,152,262,49,54,74,2,34,379,0,51,0,18,0,98,622,0,34,35,,,,,13,64,183,414,674,,,,171,2286
ASSAM,2011,ASSAM2011,30248340,72.19,78438,1303,504,48,1700,0,1700,3764,3192,572,305,4,837,3327,8309,585,7724,2328,920,1495,60,506,6306,121,1193,8,5246,2,2915,25513,0,2,236,,,,,305,837,3327,8309,12778,,,,11462,66714
BIHAR,2011,BIHAR2011,95223170,61.8,94163,3198,3327,348,934,1,933,4268,3050,1218,556,105,1381,3629,16292,5041,11251,9768,1741,3776,64,705,19391,1413,790,11,2607,10,5877,55705,3623,97,2233,,,,,556,1381,3629,16292,21858,,,,8815,135896
CHHATTISGARH,2011,CHHATTISGARH2011,24070759,70.28,135191,1110,747,28,1053,0,1053,472,365,107,68,7,470,3548,5315,2292,3023,934,180,980,65,289,11105,104,1654,174,834,2,2856,25223,253,336,1782,,,,,68,470,3548,5315,9401,,,,4186,57218
GOA,2011,GOA2011,1604384,88.7,3702,48,22,6,29,0,29,28,17,11,2,0,26,318,1115,463,652,74,45,142,31,24,215,1,29,12,18,0,263,1001,4,1,75,,,,,2,26,318,1115,1461,,,,106,3449
GUJARAT,2011,GUJARAT2011,57086389,78.03,196024,1126,478,43,439,0,439,1614,1442,172,221,24,1368,4509,16043,8934,7109,1615,1339,1399,256,263,10159,30,685,93,6052,0,5827,69788,1063,153,1131,,,,,221,1368,4509,16043,22141,,,,8741,123371
HARYANA,2011,HARYANA2011,25531730,75.55,44212,1062,851,60,733,0,733,959,733,226,167,176,638,5011,17425,12541,4884,1466,812,1761,18,166,3423,255,474,490,2740,0,1505,20549,408,0,280,,,,,167,638,5011,17425,23241,,,,5425,60741
HIMACHAL PRADESH,2011,HIMACHAL PRADESH2011,7173879,82.8,55673,130,50,6,168,0,168,212,191,21,1,0,10,995,1042,356,686,530,143,359,4,110,1251,4,331,62,239,0,563,8102,94,4,261,,,,,1,10,995,1042,2048,,,,995,14312
JAMMU & KASHMIR,2011,JAMMU & KASHMIR2011,11561741,67.16,222236,169,494,29,277,0,277,1077,1023,54,14,0,88,1516,2655,930,1725,1405,195,612,39,205,246,11,1194,350,286,0,385,13257,1,0,25,,,,,14,88,1516,2655,4273,,,,3141,24504
JHARKHAND,2011,JHARKHAND2011,31125719,66.41,74677,1747,718,83,784,0,784,941,660,281,309,40,614,1235,6378,1872,4506,2133,447,907,22,138,4403,282,317,7,659,6,1728,11940,636,309,85,,,,,309,614,1235,6378,8536,,,,2715,35838
KARNATAKA,2011,KARNATAKA2011,62923535,75.36,191791,1820,1837,85,636,0,636,1395,715,680,214,399,2123,6136,19834,10226,9608,7265,440,5850,105,231,21295,267,2608,81,3712,12,750,60505,2481,285,334,,,,,214,2123,6136,19834,28307,,,,8031,137600
KERALA,2011,KERALA2011,34199435,94,38863,365,521,105,1132,0,1132,299,221,78,71,245,741,3001,4704,1454,3250,10754,340,5155,56,450,21747,15,3756,573,5377,0,65,112665,761,231,1452,,,,,71,741,3001,4704,8517,,,,11074,172137
MADHYA PRADESH,2011,MADHYA PRADESH2011,70616363,69.32,308245,2511,2340,139,3406,0,3406,1288,1088,200,118,117,1952,10230,22414,11595,10819,2080,557,1860,12,784,35711,811,6665,762,3732,45,7478,112082,3245,1284,4381,,,,,118,1952,10230,22414,34714,,,,16509,217094
MAHARASHTRA,2011,MAHARASHTRA2011,112551610,82.34,307713,2818,2105,144,1701,0,1701,1669,1252,417,773,291,4249,16313,53449,19270,34179,8556,1883,9098,351,1255,29769,339,3794,1071,7136,0,13024,45114,1143,321,3362,,,,,773,4249,16313,53449,74784,,,,15293,204902
MANIPUR,2011,MANIPUR2011,2797463,79.85,22327,78,245,4,53,0,53,169,116,53,1,154,7,52,719,553,166,70,42,126,12,99,292,1,38,0,39,0,2,1015,0,1,87,,,,,1,7,52,719,779,,,,247,3218
MEGHALAYA,2011,MEGHALAYA2011,2704745,73.78,22429,170,51,3,130,0,130,87,37,50,49,0,63,145,696,190,506,8,52,166,13,34,197,1,74,1,21,3,90,701,0,0,104,,,,,49,63,145,696,953,,,,267,2755
MIZORAM,2011,MIZORAM2011,991322,91.58,21081,26,24,8,77,0,77,6,0,6,1,0,6,336,734,39,695,0,21,66,2,19,97,0,72,1,9,0,37,279,0,0,52,,,,,1,6,336,734,1077,,,,159,1821
NAGALAND,2011,NAGALAND2011,2330916,80.11,16579,46,43,11,23,0,23,34,3,31,7,0,59,73,360,85,275,1,16,31,5,2,55,0,9,0,1,0,15,292,0,0,20,,,,,7,59,73,360,499,,,,36,1083
ODISHA,2011,ODISHA2011,43734549,73.45,155707,1477,1621,51,1112,0,1112,1139,1008,131,417,84,1583,3031,8724,2986,5738,1556,250,1391,10,423,7894,465,3207,235,2320,0,3778,20509,1455,484,315,,,,,417,1583,3031,8724,13755,,,,8347,61277
PUNJAB,2011,PUNJAB2011,27993488,75.84,50362,842,997,112,479,0,479,681,517,164,28,143,236,2488,4784,2107,2677,0,281,3571,58,83,4757,143,282,31,1136,0,3576,10175,90,0,622,,,,,28,236,2488,4784,7536,,,,2588,34883
RAJASTHAN,2011,RAJASTHAN2011,64670084,63.82,342239,1461,1566,100,1800,0,1800,3204,2713,491,28,72,727,4510,21099,12566,8533,751,741,17497,56,473,17977,514,2447,9,12218,0,8122,70250,5182,1263,1491,,,,,28,727,4510,21099,26364,,,,19701,165622
SIKKIM,2011,SIKKIM2011,634329,80.42,7096,14,7,8,16,0,16,10,10,0,0,0,5,60,72,8,64,25,4,31,3,4,75,0,24,0,4,0,57,177,9,8,29,,,,,0,5,60,72,137,,,,54,596
TAMIL NADU,2011,TAMIL NADU2011,73894269,80.33,130058,1877,2962,28,677,0,677,1984,1743,241,101,11,2066,4848,13924,4911,9013,3009,238,3872,275,706,21167,152,1467,464,1812,0,16076,115163,1391,23,925,,,,,101,2066,4848,13924,20939,,,,6315,192879
TRIPURA,2011,TRIPURA2011,3630854,81.42,10486,163,75,0,205,0,205,154,116,38,11,0,50,227,494,59,435,175,54,99,9,58,1340,30,294,9,702,0,14,1640,22,30,102,,,,,11,50,227,494,782,,,,1356,5803
UTTAR PRADESH,2011,UTTAR PRADESH2011,201891234,64.68,240928,4951,4653,1454,2042,0,2042,8500,7525,975,379,39,3148,5765,36683,21363,15320,5022,3721,9941,270,477,12234,2322,3455,3,7121,0,14380,68575,7702,35,5500,,,,,379,3148,5765,36683,45975,,,,22468,195135
UTTARAKHAND,2011,UTTARAKHAND2011,9406398,79.63,53483,178,189,54,129,0,129,314,283,31,13,1,179,342,2093,840,1253,401,115,519,26,17,852,83,116,72,307,0,696,2078,32,0,83,,,,,13,179,342,2093,2627,,,,990,8774
WEST BENGAL,2011,WEST BENGAL2011,90251375,76.26,88752,2109,2242,486,2363,0,2363,4285,3711,574,236,939,760,455,21446,4642,16804,6019,1264,4171,207,413,13094,510,2363,200,19772,0,3249,56614,59,41,1450,,,,,236,760,455,21446,22897,,,,28919,143197
A & N ISLANDS,2011,A & N ISLANDS2011,530089,86.05,8249,14,6,2,13,0,13,15,12,3,1,0,1,99,88,4,84,11,3,32,0,6,81,0,15,3,5,0,6,392,0,7,31,,,,,1,1,99,88,189,,,,48,793
CHANDIGARH,2011,CHANDIGARH2011,1121291,86.05,114,24,40,6,27,0,27,58,46,12,6,2,68,285,1502,915,587,66,25,255,0,9,45,2,21,12,46,0,7,1036,1,0,74,,,,,6,68,285,1502,1861,,,,154,3542
D & N HAVELI,2011,D & N HAVELI2011,255522,76.24,491,14,2,0,4,0,4,9,8,1,7,0,2,22,69,43,26,20,10,18,2,5,25,0,2,0,3,0,24,134,1,2,11,,,,,7,2,22,69,100,,,,17,372
DAMAN & DIU,2011,DAMAN & DIU2011,188618,87.1,112,6,1,0,1,0,1,3,2,1,4,0,6,31,47,33,14,19,3,10,2,0,11,0,0,0,2,0,43,35,0,0,3,,,,,4,6,31,47,88,,,,5,224
LAKSHADWEEP,2011,LAKSHADWEEP2011,73112,91.85,32,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,4,5,1,0,0,3,3,0,0,0,0,0,0,27,0,0,0,,,,,0,0,0,4,4,,,,0,44
PUDUCHERRY,2011,PUDUCHERRY2011,1131886,87.02,479,32,22,12,7,0,7,12,9,3,5,10,11,65,707,511,196,125,9,54,4,10,853,1,35,16,10,0,243,2119,18,0,15,,,,,5,11,65,707,788,,,,78,4362
ANDHRA PRADESH,2012,ANDHRA PRADESH2012,93556426,,,2717,2183,158,1341,0,1341,1870,1403,467,131,1,668,8442,27475,8036,19439,1878,1271,11002,260,980,56768,504,4816,3714,13389,0,13929,39025,3057,666,2274,,,,,131,668,8442,27475,36716,,,,25167,192522
ARUNACHAL PRADESH,2012,ARUNACHAL PRADESH2012,1349955,,,73,29,1,46,0,46,82,58,24,20,0,65,215,402,95,307,28,55,85,1,33,438,1,67,2,26,0,94,657,0,10,39,,,702,55525053,20,65,215,402,702,,,,200,2420
ASSAM,2012,ASSAM2012,30626470,,,1368,670,54,1716,0,1716,3812,3360,452,266,7,907,3825,9394,2720,6674,5077,1278,1705,61,2830,6676,140,1840,5,6407,2,2565,27077,4,0,392,,,,,266,907,3825,9394,14392,,,,13470,77682
BIHAR,2012,BIHAR2012,96490282,,,3566,5452,285,927,0,927,4807,3789,1018,540,54,1266,3758,17667,6404,11263,10871,1650,3933,40,799,45827,1275,118,37,3686,4,4631,35421,4821,119,2894,,,23231,706884978,540,1266,3758,17667,23231,,,,9836,146614
CHHATTISGARH,2012,CHHATTISGARH2012,24431400,,,998,593,26,1034,0,1034,450,350,100,64,4,412,3334,5341,2358,2983,910,170,925,53,330,10855,81,1601,162,980,0,2888,23387,262,344,1881,,,9151,404517643,64,412,3334,5341,9151,,,,4208,54598
GOA,2012,GOA2012,1633033,,,45,35,3,55,0,55,24,16,8,6,0,25,356,915,300,615,122,64,205,16,34,266,0,49,16,24,0,233,1115,10,1,122,,,,,6,25,356,915,1302,,,,160,3608
GUJARAT,2012,GUJARAT2012,57731543,,,1126,557,43,473,0,473,1720,1527,193,287,19,1366,4695,15952,9057,6895,1758,1240,1361,216,282,10234,21,745,93,6658,0,5573,75702,1028,221,1327,,,22300,1990981157,287,1366,4695,15952,22300,,,,9517,130121
HARYANA,2012,HARYANA2012,26010282,,,991,910,68,668,0,668,1349,900,449,204,176,711,5129,17590,12979,4611,1424,740,1798,20,191,3277,258,525,434,3137,0,1484,21396,252,0,1015,,,23634,1248049208,204,711,5129,17590,23634,,,,5922,62480
HIMACHAL PRADESH,2012,HIMACHAL PRADESH2012,7298240,,,113,53,9,183,0,183,172,152,20,1,0,10,928,769,265,504,494,137,373,1,131,1173,2,250,68,251,0,562,6877,129,3,266,,,1708,183466034,1,10,928,769,1708,,,,906,12557
JAMMU & KASHMIR,2012,JAMMU & KASHMIR2012,11726464,,,124,511,16,303,0,303,1093,1041,52,6,0,81,1395,2022,557,1465,1400,163,612,17,190,322,8,1322,347,301,0,371,14004,2,0,40,,,3504,213931063,6,81,1395,2022,3504,,,,3322,24608
JHARKHAND,2012,JHARKHAND2012,31565703,,,1694,842,92,812,0,812,1056,786,270,284,33,494,1216,6680,2215,4465,2331,639,1566,14,136,4785,302,284,10,1261,3,1594,14818,696,287,113,,,8674,267801586,284,494,1216,6680,8674,,,,3458,40946
KARNATAKA,2012,KARNATAKA2012,64017056,,,1860,1923,71,621,0,621,1451,1070,381,211,536,2207,5792,18418,8886,9532,7502,401,5822,84,416,20350,218,2978,100,3684,32,876,58468,2605,374,875,,,26628,2117307630,211,2207,5792,18418,26628,,,,8703,134021
KERALA,2012,KERALA2012,34430444,,,374,497,107,1019,0,1019,281,214,67,72,289,725,2710,4078,1262,2816,10938,301,4681,68,568,21170,32,3735,498,5216,0,48,101582,810,124,1324,,,7585,554605620,72,725,2710,4078,7585,,,,10714,158989
MADHYA PRADESH,2012,MADHYA PRADESH2012,71677391,,,2373,2332,114,3425,0,3425,1302,1127,175,107,127,1940,10019,23182,12279,10903,1951,576,2021,31,814,35549,743,6655,774,3988,6,7721,114585,2875,1218,5168,,,,,107,1940,10019,23182,35248,,,,16718,220335
MAHARASHTRA,2012,MAHARASHTRA2012,114211021,,,2712,2168,171,1839,0,1839,1583,1140,443,793,322,6949,15648,47476,17855,29621,8860,1900,9398,291,1246,28392,329,3935,1294,7415,0,13311,46668,1091,308,3456,,,,,793,6949,15648,47476,70866,,,,15952,202700
MANIPUR,2012,MANIPUR2012,2849347,,,83,409,4,63,0,63,223,133,90,8,171,3,53,903,736,167,72,67,136,2,74,285,0,49,1,43,0,2,1086,0,2,104,,,967,74142240,8,3,53,903,967,,,,289,3737
MEGHALAYA,2012,MEGHALAYA2012,2745726,,,137,63,8,164,0,164,92,24,68,52,1,46,145,543,152,391,0,44,108,13,61,157,1,43,0,16,0,102,761,0,0,91,,,786,82235761,52,46,145,543,786,,,,248,2557
MIZORAM,2012,MIZORAM2012,1002844,,,30,21,7,103,0,103,8,3,5,2,0,4,347,605,24,581,1,12,42,6,12,103,0,85,0,8,0,34,336,0,0,95,,,958,66226072,2,4,347,605,958,,,,199,1766
NAGALAND,2012,NAGALAND2012,2368252,,,75,42,6,21,0,21,27,10,17,1,0,54,65,381,65,316,3,22,39,4,7,30,0,16,0,0,0,31,266,0,0,13,,,501,91378454,1,54,65,381,501,,,,47,1090
ODISHA,2012,ODISHA2012,44459384,,,1548,1879,54,1458,0,1458,1542,1364,178,402,99,1613,3430,9630,3210,6420,2205,317,1607,19,469,8223,525,4187,304,2638,0,3605,22203,2265,688,418,,,15075,1291015472,402,1613,3430,9630,15075,,,,10476,67957
PUNJAB,2012,PUNJAB2012,28379180,,,855,1045,104,680,1,679,919,689,230,48,184,213,2828,5272,2011,3261,1,289,3451,49,74,4186,118,340,31,1293,0,3405,10405,71,0,877,,,8361,753164978,48,213,2828,5272,8361,,,,3151,35790
RAJASTHAN,2012,RAJASTHAN2012,65494555,,,1461,1538,98,2049,0,2049,3243,2697,546,31,74,807,4610,23314,14107,9207,573,682,19646,49,475,17614,478,2352,18,13312,0,8284,70240,5559,1351,1807,,,28762,1900879015,31,807,4610,23314,28762,,,,20906,170948
SIKKIM,2012,SIKKIM2012,644932,,,7,7,0,34,0,34,10,10,0,0,0,6,65,117,17,100,22,3,31,1,20,91,1,19,0,4,0,32,58,5,4,30,,,188,9583910,0,6,65,117,188,,,,68,528
TAMIL NADU,2012,TAMIL NADU2012,75118424,,,1949,2954,44,737,0,737,1945,1693,252,97,19,1898,4457,11996,3915,8081,3136,262,4151,377,726,22100,110,1494,382,1965,0,15499,124176,1647,27,1036,,,18448,1290410413,97,1898,4457,11996,18448,,,,6381,200474
TRIPURA,2012,TRIPURA2012,3675296,,,124,79,2,229,0,229,139,114,25,7,0,60,239,565,140,425,128,47,105,9,59,1504,37,314,7,858,0,10,1742,76,29,20,,,,,7,60,239,565,871,,,,1559,6264
UTTAR PRADESH,2012,UTTAR PRADESH2012,205888020,,,4966,4811,1410,1963,0,1963,8878,7910,968,322,68,3159,6187,37376,22773,14603,5676,3638,10713,205,327,12290,2244,3247,8,7661,0,14406,68538,6202,44,6033,,,47044,2152334509,322,3159,6187,37376,47044,,,,23033,198093
UTTARAKHAND,2012,UTTARAKHAND2012,9501846,,,217,161,44,148,0,148,297,256,41,29,3,144,391,1913,949,964,369,137,529,22,17,1022,71,139,73,368,0,670,2118,33,3,122,,,2477,193728474,29,144,391,1913,2477,,,,1055,8882
WEST BENGAL,2012,WEST BENGAL2012,91193022,,,2252,2854,522,2046,0,2046,5117,4168,949,279,875,816,464,22991,5158,17833,6611,1391,5300,352,396,15923,593,3345,556,19865,12,4385,64482,85,91,1706,,,,,279,816,464,22991,24550,,,,30585,161427
A & N ISLANDS,2012,A & N ISLANDS2012,549368,86.63,,15,3,0,12,0,12,8,7,1,5,0,2,71,71,0,71,8,5,31,1,4,62,2,17,4,5,0,6,351,0,4,28,,,149,10824524,5,2,71,71,149,,,,47,683
CHANDIGARH,2012,CHANDIGARH2012,1144839,86.05,,21,44,5,27,0,27,87,66,21,3,9,63,235,1549,894,655,49,34,234,2,9,42,5,45,25,73,0,3,1042,2,0,96,,,1850,83472950,3,63,235,1549,1850,,,,241,3606
D & N HAVELI,2012,D & N HAVELI2012,259148,,,7,2,0,3,0,3,13,9,4,2,0,2,22,68,36,32,11,10,4,0,12,25,0,2,0,0,0,23,112,0,4,8,,,94,13834365,2,2,22,68,94,,,,14,318
DAMAN & DIU,2012,DAMAN & DIU2012,191924,,,3,5,0,5,0,5,3,0,3,1,0,3,26,55,42,13,9,6,8,0,11,17,0,0,0,3,0,38,46,0,0,8,,,85,15287800,1,3,26,55,85,,,,8,239
LAKSHADWEEP,2012,LAKSHADWEEP2012,74578,,,0,0,0,0,0,0,0,0,0,0,0,0,3,7,1,6,10,0,0,0,3,3,0,1,0,1,0,0,32,0,0,0,,,10,279975,0,0,3,7,10,,,,2,60
PUDUCHERRY,2012,PUDUCHERRY2012,1148900,,,29,27,12,13,0,13,19,16,3,5,15,16,77,658,462,196,126,9,90,6,21,818,0,9,2,6,0,263,2060,24,0,32,,,756,39238036,5,16,77,658,756,,,,46,4281
