STATE/UT,YEAR,POPULATION,MURDER,ATTEMPT TO MURDER,CULPABLE HOMICIDE NOT AMOUNTING TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DACOITY,PREPARATION AND ASSEMBLY FOR DACOITY,ROBBERY,BURGLARY,THEFT,AUTO THEFT,OTHER THEFT,RIOTS,CRIMINAL BREACH OF TRUST,CHEATING,COUNTERFIETING,ARSON,HURT/GREVIOUS HURT,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,CAUSING DEATH BY NEGLIGENCE,OTHER IPC CRIMES,CRIMES AGAINST SC,CRIMES AGAINST ST,Crimes Against Women,TOTAL IPC CRIMES,LITERACY RATE,AREA (in sq. km),CRIMES AGAINST CHILDREN,JUVENILES APPREHENDED,POLICEMEN KILLED,THEFT CASES REPOERTED,THEFT VALUE TOTAL,TOTAL  Dacoity,TOTAL  Robbery,TOTAL  Burglary,TOTAL  Theft,Total Petty Crime,Human Rights Violation Cases,Policemen Chargesheeted,Polimen Charged
ANDHRA PRADESH,2001,76210007,2602,1555,136,871,0,871,1182,765,417,214,9,629,7220,16751,3051,13700,3001,788,5391,144,872,34947,420,3544,2271,5791,7,7400,34344,2933,512,13669,130089,60.47,275045,270,1425,70,24814,423123832,214,629,7220,16751,24814,45,29,2
ARUNACHAL PRADESH,2001,1097968,83,53,3,33,0,33,83,55,28,22,2,84,248,443,36,407,24,41,30,4,13,466,0,78,3,11,0,0,618,0,72,180,2342,54.34,83743,0,136,1,797,25830824,22,84,248,443,797,11,6,0
ASSAM,2001,26655528,1356,481,40,817,0,817,1480,1070,410,532,14,687,2423,5367,350,5017,2953,374,575,46,441,5805,59,850,4,1248,0,2010,9315,6,0,4048,36877,63.25,78438,18,253,34,9009,91939857,532,687,2423,5367,9009,35,0,0
BIHAR,2001,82998509,3643,3419,250,888,0,888,2159,518,1641,1291,147,2203,3233,9701,1050,8651,8606,946,1659,85,502,7544,859,562,21,1558,83,2406,36667,1303,47,4489,88432,47,94163,83,576,14,16428,403558199,1291,2203,3233,9701,16428,0,0,0
CHHATTISGARH,2001,20733232,880,529,45,959,0,959,207,171,36,87,19,338,4144,4812,920,3892,871,154,402,8,215,5477,70,1763,161,840,0,689,15790,501,486,3964,38460,64.66,135191,441.0894731,1191,19,26923.30935,324726682.3,87,338,4144,4812,9381,0,0,0
GOA,2001,1347668,36,30,5,12,0,12,9,6,3,7,0,25,359,576,168,408,64,39,62,2,16,174,2,17,7,11,0,191,697,1,0,55,2341,82.01,3702,-1.705907747,67,1,967,30781416,7,25,359,576,967,2.30643652,-0.526070412,0.264213977
GUJARAT,2001,50579626,1226,537,94,286,0,286,998,857,141,327,19,991,5142,15834,5504,10330,1930,1748,1779,55,449,13760,67,756,111,3667,0,2924,50719,1242,309,5744,103419,69.14,196024,1211.379259,2616,38,22294,666892390,327,991,5142,15834,22294,12,8,0
HARYANA,2001,21144564,781,467,78,398,0,398,449,297,152,77,141,397,3109,6117,3022,3095,750,556,1016,37,203,4744,285,478,401,1513,0,856,15906,229,0,3372,38759,67.91,44212,589.7638155,1373,16,9700,351821248,77,397,3109,6117,9700,6,5,0
HIMACHAL PRADESH,2001,6077900,119,75,11,124,0,124,126,105,21,4,0,28,844,600,142,458,628,69,146,2,134,1403,10,310,14,317,0,483,6052,110,4,880,11499,76.48,55673,22.60236172,130,2,1476,46853339,4,28,844,600,1476,0,0,0
JAMMU & KASHMIR,2001,10143700,1075,1474,33,169,0,169,606,504,102,24,0,161,1345,1919,633,1286,1072,90,391,15,437,318,13,622,288,50,0,357,9046,10,0,1646,19505,55.52,222236,53.72898049,2,150,3449,98537562,24,161,1345,1919,3449,0,0,0
JHARKHAND,2001,26945829,1507,866,143,567,0,567,441,279,162,636,48,647,1266,3827,754,3073,2018,283,554,23,165,2254,217,297,5,484,2,420,8777,158,282,1851,25447,53.56,74677,-367.159981,285,44,22827.30935,351579777.2,636,647,1266,3827,6376,1,1,0
KARNATAKA,2001,52709035,1626,1475,74,293,0,293,559,271,288,178,36,847,6394,12868,4016,8852,6686,494,2678,131,352,23285,220,1665,81,1755,0,100,47301,1621,276,4285,109098,66.06,191791,856.615011,693,14,67883.30935,939972565.4,178,847,6394,12868,20287,15,5,0
KERALA,2001,31841374,472,615,111,562,0,562,183,97,86,176,13,517,4474,5441,1795,3646,8108,428,2756,239,768,19829,27,1942,81,2561,0,0,54544,499,83,5270,103847,90.86,38852,282.1898595,127,4,10608,384465121,176,517,4474,5441,10608,3.210182011,2.302372554,-0.217152468
MADHYA PRADESH,2001,60348023,2425,2870,125,2851,0,2851,956,668,288,166,130,1764,13549,20263,4535,15728,3395,481,1413,19,1014,30895,609,7063,751,2562,0,3297,85143,4212,1535,14504,181741,63.74,308245,2714.0828,5607,10,35742,462284619,166,1764,13549,20263,35742,4,4,0
MAHARASHTRA,2001,96878627,2839,1454,101,1302,0,1302,985,611,374,529,328,2239,15073,39866,8873,30993,6719,1542,4273,265,1208,30212,308,2823,1120,6090,1,8993,42963,625,238,12255,171233,76.84,307713,2922.251618,4133,69,57707,2183563610,529,2239,15073,39866,57707,13,8,0
MANIPUR,2001,2302705,209,168,5,20,0,20,94,62,32,20,17,19,75,217,71,146,131,33,66,20,64,201,0,21,0,5,0,7,1097,0,0,108,2489,70.48,22327,-53.60081739,0,4,331,12026868,20,19,75,217,331,2.701759269,-0.131341426,0.029320695
MEGHALAYA,2001,2318822,164,47,2,26,0,26,55,11,44,97,3,125,170,271,16,255,8,19,29,3,26,102,0,25,0,4,0,0,511,0,0,66,1687,62.56,22429,-88.11723281,65,14,663,12164035,97,125,170,271,663,0,0,0
MIZORAM,2001,888573,31,15,5,52,0,52,2,1,1,3,0,23,417,878,17,861,3,23,71,12,24,94,0,52,0,16,3,23,499,1,10,124,2246,88.49,21081,11.47415502,31,0,1321,11598070,3,23,417,878,1321,2.617481916,-0.692846874,0.39974812
NAGALAND,2001,1990036,101,39,9,17,0,17,23,6,17,11,0,129,163,258,89,169,2,20,34,2,1,37,0,6,0,0,0,19,363,1,310,29,1234,66.59,16579,16.84230649,21,0,561,29678250,11,129,163,258,561,0,0,0
ODISHA,2001,36804660,987,1151,53,790,0,790,522,434,88,199,22,958,3093,5622,817,4805,1426,285,681,10,423,4367,294,1655,458,1266,0,1589,20810,1734,734,4897,46661,63.08,155707,473.7637064,212,11,9872,187558275,199,958,3093,5622,9872,3,4,0
PUNJAB,2001,24358999,738,789,80,298,0,298,513,324,189,45,84,131,1902,3023,1204,1819,1,368,2621,58,63,3996,159,372,47,1128,0,2154,9204,134,0,2328,27774,69.65,50362,75.93927289,24,95,5101,300415230,45,131,1902,3023,5101,11,5,0
RAJASTHAN,2001,56507188,1259,1923,63,1049,0,1049,2718,2165,553,60,40,889,7284,16939,4324,12615,11214,1026,6644,89,1092,27485,376,2878,56,5532,1,4221,62347,4892,1023,12057,155185,60.41,342239,1654.013524,2883,26,25172,551391050,60,889,7284,16939,25172,4,3,0
SIKKIM,2001,540851,19,11,7,8,0,8,6,2,4,0,0,3,76,74,6,68,3,1,13,0,1,35,0,0,14,0,0,7,166,6,6,24,444,68.81,7096,-37.31529821,15,2,153,3285263,0,3,76,74,153,2.389709456,-0.220555758,-0.09187504
TAMIL NADU,2001,62405679,1662,2204,19,423,0,423,952,607,345,158,6,672,5965,16709,4478,12231,5196,360,2139,104,980,28429,191,1773,1012,815,14,8550,76468,2336,9,4835,154801,73.45,130060,986.7659825,626,34,23504,416683131,158,672,5965,16709,23504,3.44715458,3.620646801,-0.802387816
TRIPURA,2001,3199203,240,25,0,102,0,102,93,35,58,26,0,63,198,259,6,253,138,4,17,6,31,412,16,58,0,227,0,31,855,2,0,438,2801,73.19,10486,-36.18367848,20,17,546,10600429,26,63,198,259,546,2.462133547,0.257979511,0.477334444
UTTAR PRADESH,2001,166197921,7601,7964,1186,1958,0,1958,4330,2879,1451,905,38,3825,8411,27011,6189,20822,7343,3430,5363,147,812,17816,2211,2870,2575,7365,0,7129,57839,10732,254,19858,178129,57.36,240928,1837.165326,150,57,40152,1342018407,905,3825,8411,27011,40152,15,53,0
UTTARAKHAND,2001,8489349,316,279,38,74,0,74,183,126,57,32,3,191,533,1419,374,1045,440,171,318,4,30,830,56,103,84,301,0,441,2227,168,18,744,8073,71.62,53566,69.53759617,5,7,2175,48986057,32,191,533,1419,2175,1,0,0
WEST BENGAL,2001,80176197,1594,449,581,709,0,709,875,695,180,274,421,660,426,14245,2562,11683,3095,486,1216,102,102,3658,265,954,48,3859,3,2281,25260,10,2,6533,61563,68.64,88752,526.3306185,25,18,15605,297894274,274,660,426,14245,15605,0,0,0
A & N ISLANDS,2001,356152,13,0,0,3,0,3,2,2,0,0,0,4,64,65,4,61,13,10,8,2,4,118,0,19,1,9,0,0,323,0,1,34,658,81.3,8249,309.1269266,1872.144707,0,133,1957510,0,4,64,65,133,3.093538676,15.61937875,7.981674063
CHANDIGARH,2001,900635,15,10,6,18,0,18,56,50,6,5,0,22,364,1529,494,1035,91,26,155,2,5,95,3,24,15,36,0,6,914,3,0,146,3397,81.94,114,39.50200979,66,3,1920,47992609,5,22,364,1529,1920,1,0,0
D & N HAVELI,2001,220451,3,2,0,6,0,6,4,2,2,0,0,2,34,45,15,30,4,13,12,1,1,29,0,7,0,4,0,0,183,0,6,19,350,57.63,491,-40.80953662,2,0,81,3065362,0,2,34,45,81,2.234796291,0.022117614,-0.525877084
DAMAN & DIU,2001,158204,7,5,0,0,0,0,5,3,2,0,0,0,43,40,20,20,23,5,9,1,3,21,0,0,0,4,0,0,73,0,0,7,239,78.18,112,-43.15420449,2,0,83,3707732,0,0,43,40,83,2.229308399,-0.606904646,0.146993159
LAKSHADWEEP,2001,60650,1,0,0,0,0,0,0,0,0,0,0,0,1,10,0,10,1,1,0,0,2,3,0,0,0,0,0,0,17,0,0,0,36,86.66,32,-45.64624192,1,0,11,105790,0,0,1,10,11,2.222470463,-0.894401092,0.433313074
PUDUCHERRY,2001,974345,25,32,1,9,0,9,4,3,1,1,0,4,111,528,284,244,100,5,23,3,31,635,1,35,27,3,0,166,2324,13,0,78,4068,81.24,479,-20.2148351,3,0,644,10234351,1,4,111,528,644,2.15591008,-0.703732275,0.188782437
ANDHRA PRADESH,2002,77722774,2525,1644,165,1002,0,1002,1302,854,448,197,3,648,7628,19222,3544,15678,2140,1050,6733,155,991,39839,449,3799,2024,7018,0,8691,36385,3385,525,15146,143610,62.66,275045,1209.746287,1466,55,27695,462165830,197,648,7628,19222,27695,26,14,0
ARUNACHAL PRADESH,2002,1119093,61,38,6,38,0,38,57,38,19,22,0,96,249,395,51,344,21,23,29,5,20,401,0,68,2,13,0,0,684,0,87,159,2228,56.94,83743,14.50733881,132,0,762,30808825,22,96,249,395,762,4.141890182,0.444747497,-0.396016977
ASSAM,2002,27000659,1253,479,55,970,0,970,1595,1276,319,473,18,607,2504,5555,496,5059,3014,558,719,57,438,4764,70,984,7,1694,0,1957,8575,47,39,5001,36346,66.59,78438,-26.01421977,332,18,9139,115251845,473,607,2504,5555,9139,3,2,0
BIHAR,2002,84184099,3712,3526,396,1040,0,1040,2361,744,1617,1289,141,2288,3188,10145,1131,9014,8675,1215,1811,72,600,8770,927,621,6,1577,38,2497,39145,1579,29,4953,94040,49.66,94163,-9.595389009,653,17,16910,229031128,1289,2288,3188,10145,16910,0,0,0
CHHATTISGARH,2002,21045463,844,453,24,992,0,992,178,154,24,144,6,326,3731,4302,889,3413,817,96,393,18,235,4484,85,1483,147,653,0,963,17576,443,508,3514,37950,66.41,135191,353.8555057,1257,15,35115.30935,403071707.4,144,326,3731,4302,8503,5,3,0
GOA,2002,1370938,30,20,4,12,0,12,9,5,4,5,0,24,376,496,146,350,79,27,78,3,25,236,2,18,6,8,0,202,780,2,0,51,2440,82.29,3702,-2.625517262,67,0,901,31014056,5,24,376,496,901,2.326425039,-0.548310085,0.248791294
GUJARAT,2002,51234618,1532,759,13,267,0,267,1015,807,208,804,12,1098,5327,15742,6195,9547,3665,1385,1457,46,1915,13531,62,750,104,3321,0,3258,50612,1370,340,5311,106675,70.96,196024,472.5221175,2349,58,22971,2019751221,804,1098,5327,15742,22971,14,12,0
HARYANA,2002,21553266,760,487,89,361,1,360,427,290,137,61,162,330,3048,5962,2955,3007,700,579,933,32,199,4514,256,454,1424,1565,0,955,16854,243,5,4350,40152,68.81,44212,638.1329481,1850,32,-14036.69065,181014015.4,61,330,3048,5962,9401,1,1,0
HIMACHAL PRADESH,2002,6176050,123,86,6,137,0,137,138,116,22,0,1,18,710,564,142,422,646,75,137,0,145,1476,6,326,12,234,0,482,6921,97,3,831,12243,77.04,55673,10.21419663,117,1,1292,118036202,0,18,710,564,1292,0,0,0
JAMMU & KASHMIR,2002,10267594,1048,1240,31,192,0,192,674,596,78,42,0,163,1321,2020,664,1356,996,91,382,20,386,366,18,785,368,54,0,380,9390,13,6,2013,19967,57,222236,50.79298654,3,96,3546,100880037,42,163,1321,2020,3546,5,2,0
JHARKHAND,2002,27345207,1488,1143,115,797,0,797,468,178,290,580,55,780,1419,4374,560,3814,2281,333,441,6,167,2294,275,411,3,588,36,416,12969,125,124,2288,31439,55.86,74677,-120.9679689,731,34,22827.30935,430050269.8,580,780,1419,4374,7153,4.544525165,2.874619007,1.276078914
KARNATAKA,2002,53673558,1627,1576,55,292,0,292,645,300,345,178,66,972,6480,13818,4376,9442,6838,485,2764,175,437,22824,233,1648,100,1826,0,152,50508,1787,240,4399,113699,67.55,191791,878.0496622,265,19,35115.30935,649442353.6,178,972,6480,13818,21448,5,0,0
KERALA,2002,32081624,454,562,210,499,0,499,162,91,71,137,4,610,4624,5743,1978,3765,8090,357,2924,135,452,19033,17,2123,102,2836,0,32,55094,524,102,5668,104200,91.06,38852,385.2817545,207,0,-5844.690647,1584474.565,137,610,4624,5743,11114,4.398468372,0.378861917,-0.460617572
MADHYA PRADESH,2002,61348350,2395,2864,194,2891,0,2891,964,639,325,136,142,1829,13344,20759,4845,15914,3178,507,1240,54,1053,29955,674,7118,783,3117,0,3679,94923,7217,2504,15222,191799,64.47,308245,3036.9031,6981,39,2347.309353,1157659923,136,1829,13344,20759,36068,1,0,0
MAHARASHTRA,2002,98400213,2768,1435,93,1352,1,1351,953,650,303,548,271,2136,14471,37606,9122,28484,6360,1468,4145,176,1269,29250,303,2686,769,5353,0,9407,42643,634,271,11113,165462,77.65,307713,2796.238752,4461,60,54761,2245771729,548,2136,14471,37606,54761,10,9,0
MANIPUR,2002,2350361,165,160,3,14,0,14,157,82,75,3,8,6,44,255,115,140,64,28,72,12,48,378,0,58,0,10,0,25,1074,0,0,164,2584,71.98,22327,-76.78902807,0,3,5163.309353,-17209610.4,3,6,44,255,308,3.28934033,0.151662498,0.218188116
MEGHALAYA,2002,2355473,167,58,3,38,0,38,52,10,42,64,2,109,154,392,51,341,9,9,33,8,23,89,0,23,0,0,0,12,419,0,2,71,1664,63.75,22429,-47.9717702,63,9,719,17518239,64,109,154,392,719,0,0,0
MIZORAM,2002,897758,29,26,5,76,0,76,7,2,5,5,0,7,446,999,30,969,1,26,85,16,27,112,0,73,0,3,0,13,864,0,40,154,2820,88.49,21081,-28.36994423,49,0,-13012.69065,-153892680.9,5,7,446,999,1457,3.134423231,-0.671429877,0.417163918
NAGALAND,2002,2021622,100,34,5,17,0,17,27,4,23,21,0,110,128,257,81,176,5,10,21,3,6,53,0,1,0,0,0,24,292,17,371,22,1114,67.11,16579,-8.280042613,9,3,516,25481751,21,110,128,257,516,0,0,0
ODISHA,2002,37472743,1075,1372,58,691,0,691,523,432,91,246,30,945,2884,5268,1028,4240,1598,246,793,12,405,4947,248,1605,188,1167,0,2672,20755,1195,480,4331,47728,64.98,155707,384.2171737,187,7,9343,186253376,246,945,2884,5268,9343,7,2,0
PUNJAB,2002,24703447,733,728,79,299,0,299,551,354,197,50,83,110,1928,2963,1267,1696,2,373,2716,39,68,4453,166,341,145,944,0,2310,9713,131,0,2249,28794,70.61,50362,73.75137978,136,73,-1748.690647,-25574779.98,50,110,1928,2963,5051,0,0,0
RAJASTHAN,2002,57315265,1276,2043,68,1051,0,1051,2587,2019,568,47,33,734,6661,16313,4706,11607,7178,938,7286,63,1130,26519,399,2730,44,5691,0,4670,63787,4535,930,11934,151248,61.04,342239,1348.316012,1765,33,23755,550257950,47,734,6661,16313,23755,3,1,0
SIKKIM,2002,549237,13,5,2,6,0,6,9,2,7,0,0,5,66,64,5,59,15,3,48,0,2,50,0,17,0,3,0,7,170,1,10,28,485,69.68,7096,-38.67185144,2,0,135,726030,0,5,66,64,135,2.383429011,-0.307943047,-0.128713247
TAMIL NADU,2002,63485023,1723,2133,36,534,0,534,1001,714,287,176,25,653,5533,18755,4671,14084,4252,288,2017,121,850,25150,243,1877,1718,1052,0,10125,88680,2097,77,6138,166942,74.53,130060,1034.02551,632,43,25117,437136618,176,653,5533,18755,25117,6,6,0
TRIPURA,2002,3241485,201,38,1,108,0,108,128,48,80,29,0,56,192,270,51,219,180,12,20,7,40,518,16,128,0,236,0,46,849,0,0,536,3075,74.68,10486,1.71E+31,7,42,-3.33E+39,-2.95E+43,-5.37E+21,-2.42E+22,-8.03E+22,-2.40E+23,-1.11E+24,-8.42E+29,1.01E+30,-2.61E+28
UTTAR PRADESH,2002,169440795,6825,6283,1243,1415,1,1414,3430,2298,1132,552,59,2840,6126,22419,6353,16066,4878,2738,5026,127,643,13947,1893,2145,1887,5679,0,7313,48569,7927,61,15317,146037,59.26,240928,1615.765275,78,80,31937,705962269,552,2840,6126,22419,31937,9,7,0
UTTARAKHAND,2002,8578095,292,249,47,89,0,89,198,155,43,32,6,177,554,1365,374,991,342,145,312,8,40,760,66,145,97,316,1,440,2295,99,3,869,7976,72.28,53566,63.11341063,7,0,2128,51953575,32,177,554,1365,2128,3.303749181,0.114370886,-0.170376235
WEST BENGAL,2002,81247274,1444,413,540,759,0,759,831,694,137,204,646,544,348,12449,2458,9991,2461,451,1315,98,114,3112,273,964,34,4069,1,2703,25189,4,12,6794,58962,69.22,88752,471.8295796,14,27,13545,334311396,204,544,348,12449,13545,0,0,0
A & N ISLANDS,2002,372096,17,3,1,2,0,2,2,1,1,1,0,7,49,49,2,47,11,4,11,0,2,97,0,17,3,4,0,0,328,0,1,27,608,81.42,8249,308.3353656,1872.146709,0,106,1225426,1,7,49,49,106,3.093580102,15.610431,7.990175049
CHANDIGARH,2002,921594,31,35,7,18,0,18,54,47,7,1,1,26,336,1647,617,1030,78,35,181,5,5,107,1,36,28,56,0,7,1111,0,0,186,3806,82.17,114,50.26522055,70,2,2010,70225405,1,26,336,1647,2010,0,0,0
D & N HAVELI,2002,223867,11,2,0,4,0,4,9,5,4,3,0,1,38,75,38,37,5,12,10,0,2,29,0,3,0,3,0,0,142,0,0,15,349,60.13,491,-88.42292717,0,0,13355.30935,54500418.46,3,1,38,75,117,3.022017937,0.450158383,-0.147320599
DAMAN & DIU,2002,161035,8,3,0,0,0,0,3,2,1,2,0,1,56,56,35,21,16,5,10,0,2,18,0,0,0,3,0,0,78,0,0,5,261,80.68,112,-84.11975561,0,0,-14932.69065,-197275889.2,2,1,56,56,115,0,0,0
LAKSHADWEEP,2002,61720,0,0,0,1,0,1,0,0,0,0,0,0,9,12,0,12,18,0,0,0,2,5,0,1,0,0,0,0,5,1,0,2,53,86.89,32,-84.13207198,0,0,-16260.69065,-208840977.2,0,0,9,12,21,2.688478646,-0.601946118,0.509616325
PUDUCHERRY,2002,988996,29,43,2,6,0,6,10,6,4,2,0,6,129,526,258,268,193,11,31,3,22,1093,5,59,26,9,0,190,2042,18,0,111,4437,81.43,479,-18.27838057,16,1,663,11230516,2,6,129,526,663,2.165417419,-0.669605009,0.233154319
ANDHRA PRADESH,2003,79247829,2667,1678,147,946,0,946,1485,931,554,176,5,660,9050,23408,4521,18887,2328,1099,7581,318,1049,41545,466,4128,2286,8167,5,8515,39242,3559,571,16929,156951,64.84,275045,1483.243481,1842,51,35115.30935,1131701036,176,660,9050,23408,33294,22,10,0
ARUNACHAL PRADESH,2003,1140586,77,20,3,31,0,31,68,51,17,37,0,60,253,370,50,320,7,28,21,7,10,427,0,43,0,14,0,0,585,0,66,139,2061,59.54,83743,-54.64362998,196,0,38187.30935,276156353,37,60,253,370,720,7,0,0
ASSAM,2003,27348680,1191,485,48,1095,0,1095,1628,1351,277,471,26,523,2606,5525,406,5119,3340,611,894,58,677,4952,60,878,6,1808,0,2086,9227,67,20,5198,38195,69.92,78438,-52.50030583,378,2,9125,150441676,471,523,2606,5525,9125,0,0,0
BIHAR,2003,85377870,3771,3540,298,985,0,985,2427,674,1753,1221,120,2463,2986,10124,1357,8767,8029,1105,1947,92,669,8884,909,688,11,1880,37,2574,37503,1747,52,5184,92263,52.33,94163,54.98143743,265,28,35115.30935,838912598.7,1221,2463,2986,10124,16794,3,0,0
CHHATTISGARH,2003,21362393,776,513,51,898,0,898,177,149,28,140,14,331,3621,4170,922,3248,703,76,412,24,151,3653,79,1481,105,601,0,1158,19315,709,774,3313,38449,68.17,135191,384.0247265,1439,27,51499.30935,568184109.5,140,331,3621,4170,8262,7,0,7
GOA,2003,1394730,34,25,6,31,0,31,14,13,1,5,0,21,257,464,132,332,47,60,106,3,18,198,2,19,7,24,0,164,739,2,0,96,2244,82.58,3702,-4.007536966,84,0,747,25719702,5,21,257,464,747,2.311829193,-0.647052193,0.291997628
GUJARAT,2003,51888689,1114,478,29,236,0,236,1044,859,185,338,14,1267,5844,19304,7201,12103,1824,1873,1975,275,516,12611,54,722,92,3684,0,3536,46879,1165,241,5647,103709,72.79,196024,1311.802197,1750,64,26753,808802703,338,1267,5844,19304,26753,16,6,0
HARYANA,2003,21968240,702,446,76,353,0,353,388,271,117,63,190,281,2981,5591,3079,2512,639,586,900,30,122,4153,222,344,1302,1618,0,971,16654,195,0,4110,38612,69.7,44212,536.5339856,1451,29,8916,369239622,63,281,2981,5591,8916,3,0,0
HIMACHAL PRADESH,2003,6276624,125,74,5,126,0,126,113,96,17,8,0,19,707,627,218,409,610,63,130,3,121,1385,6,250,18,221,0,463,6937,107,12,717,12011,77.61,55673,-30.28296549,120,6,1323.309353,-62654434.45,8,19,707,627,1361,0,0,0
JAMMU & KASHMIR,2003,10395258,929,1216,29,211,0,211,712,615,97,23,0,154,1526,1949,576,1373,1167,116,408,21,328,310,10,875,376,71,0,378,10424,5,1,2158,21233,58.49,222236,83.51547659,18,55,3652,129843802,23,154,1526,1949,3652,1,0,0
JHARKHAND,2003,27748929,1482,957,109,712,0,712,487,262,225,702,37,864,1468,4155,564,3591,2481,265,479,5,147,3062,262,424,2,559,0,642,12902,76,108,2221,32203,58.16,74677,-245.8707922,709,18,26923.30935,464829502.4,702,864,1468,4155,7189,4.592058994,2.606029431,1.020940576
KARNATAKA,2003,54650418,1506,1241,58,321,0,321,531,244,287,220,65,861,6055,14180,4296,9884,5784,495,2752,126,415,21913,194,1585,84,1704,0,172,52143,1844,167,4132,112405,69.04,191791,815.808738,300,28,51499.30935,829536785.3,220,861,6055,14180,21316,12,2,0
